test_id,is_duplicate
244864,0
244871,1
244874,1
244877,1
244882,0
244889,0
244890,0
244892,1
244893,0
244907,1
244911,0
244936,0
244942,0
244949,1
244952,0
244954,0
244958,0
244959,0
244960,1
244962,1
244965,0
244970,0
244973,1
244976,0
244977,1
244987,0
244996,1
244999,1
245006,1
245021,1
245028,0
245034,0
245035,1
245036,1
245037,0
245044,0
245045,0
245047,0
245049,0
245053,1
245060,0
245065,1
245074,0
245076,1
245078,1
245080,0
245083,1
245084,1
245087,1
245089,0
245090,1
245096,0
245103,0
245108,1
245109,1
245113,1
245125,0
245126,0
245127,0
245128,1
245129,0
245131,1
245161,0
245164,0
245169,0
245172,1
245174,0
245179,0
245187,0
245188,0
245197,0
245199,0
245201,1
245204,0
245215,1
245216,1
245222,0
245224,1
245227,0
245230,1
245235,1
245237,1
245239,0
245242,1
245252,1
245253,0
245255,0
245257,0
245272,0
245274,0
245283,1
245297,1
245298,1
245299,0
245311,1
245312,0
245318,0
245324,0
245328,1
245329,0
245332,0
245337,0
245344,1
245345,1
245347,1
245353,1
245354,1
245356,0
245357,0
245369,1
245370,1
245372,0
245378,0
245414,0
245417,0
245420,0
245423,0
245424,0
245427,1
245434,0
245438,0
245444,1
245446,0
245453,1
245455,1
245462,1
245465,0
245469,1
245471,0
245479,0
245481,1
245486,1
245488,0
245491,1
245494,1
245496,0
245501,1
245516,1
245524,0
245532,0
245543,1
245546,0
245550,1
245552,1
245553,0
245561,1
245564,0
245570,1
245572,1
245576,0
245577,0
245583,0
245585,1
245586,1
245589,1
245596,1
245597,0
245601,1
245624,1
245626,0
245628,0
245630,1
245631,0
245648,0
245653,0
245654,0
245658,1
245664,1
245665,1
245668,1
245674,0
245675,1
245679,0
245682,0
245686,1
245704,0
245722,0
245728,1
245737,1
245742,0
245744,0
245750,0
245758,0
245761,0
245774,1
245775,0
245777,1
245783,1
245788,1
245790,0
245791,1
245792,1
245793,1
245795,0
245801,1
245815,1
245817,0
245818,0
245821,0
245822,1
245823,1
245826,0
245830,1
245831,0
245834,0
245835,1
245860,1
245863,0
245868,1
245881,0
245885,1
245889,0
245891,1
245899,1
245902,0
245908,0
245910,0
245914,0
245920,0
245923,0
245924,1
245928,1
245929,0
245930,1
245936,0
245938,0
245941,0
245944,0
245949,0
245952,0
245954,0
245959,1
245960,0
245964,0
245965,0
245971,1
245979,0
245986,1
245989,0
246000,0
246005,0
246006,0
246015,1
246017,1
246019,0
246023,0
246025,1
246028,1
246045,1
246047,1
246050,1
246056,0
246061,0
246073,0
246075,1
246077,1
246087,1
246088,0
246091,0
246095,1
246103,0
246105,0
246106,0
246111,1
246112,1
246119,0
246123,0
246126,0
246127,0
246128,0
246132,0
246139,0
246144,0
246151,1
246157,0
246177,1
246182,0
246184,1
246186,1
246189,0
246190,1
246210,1
246218,1
246219,0
246233,1
246234,1
246237,0
246238,0
246239,1
246241,0
246247,0
246249,0
246255,1
246259,0
246263,0
246270,0
246271,0
246272,0
246273,0
246279,1
246283,0
246284,1
246286,0
246287,1
246292,0
246293,0
246301,0
246302,0
246313,0
246318,0
246321,0
246324,1
246327,0
246333,1
246340,1
246343,1
246349,0
246358,1
246359,1
246372,0
246385,0
246390,0
246401,0
246402,1
246410,1
246413,0
246416,0
246418,0
246426,0
246433,0
246438,0
246439,0
246440,0
246442,1
246446,0
246455,0
246458,1
246462,1
246463,1
246467,0
246468,0
246470,1
246474,0
246477,0
246482,1
246483,0
246484,0
246488,0
246491,0
246495,0
246496,0
246497,0
246499,1
246501,1
246509,1
246511,0
246517,0
246520,1
246522,1
246532,1
246535,1
246538,1
246543,0
246548,1
246552,0
246555,1
246563,0
246567,1
246573,1
246581,1
246583,1
246587,1
246601,1
246602,0
246608,0
246610,1
246613,0
246619,1
246620,0
246626,1
246643,0
246645,1
246653,1
246667,0
246678,0
246680,0
246685,0
246686,0
246687,1
246691,1
246699,1
246705,1
246715,0
246720,1
246729,1
246730,0
246734,0
246740,1
246742,1
246744,1
246745,0
246747,1
246751,0
246753,0
246756,0
246757,1
246761,1
246769,0
246779,0
246786,0
246787,0
246790,1
246798,1
246801,0
246803,0
246808,1
246812,1
246815,1
246824,1
246825,0
246838,0
246843,0
246848,0
246858,1
246869,1
246878,0
246882,0
246896,1
246899,0
246934,0
246936,0
246937,0
246942,0
246943,1
246953,0
246955,0
246957,0
246959,0
246996,0
247007,1
247014,1
247015,1
247016,0
247021,0
247023,1
247035,1
247039,1
247055,0
247057,0
247058,1
247060,0
247072,0
247075,0
247076,1
247082,0
247096,0
247097,0
247121,1
247122,1
247126,0
247132,1
247141,0
247142,0
247143,0
247154,0
247155,1
247157,1
247169,1
247173,0
247179,1
247180,1
247188,1
247205,0
247207,0
247212,0
247216,0
247220,0
247222,1
247227,1
247242,0
247246,1
247247,0
247252,0
247273,1
247275,1
247284,1
247286,0
247296,0
247297,0
247300,1
247307,0
247309,0
247313,0
247322,1
247325,0
247329,1
247331,0
247344,1
247346,1
247353,0
247365,0
247366,1
247381,0
247382,1
247386,1
247388,1
247392,1
247396,1
247397,1
247400,0
247405,1
247409,0
247410,1
247421,1
247422,0
247424,0
247431,0
247432,0
247434,0
247437,0
247441,0
247444,0
247446,1
247447,0
247455,1
247457,1
247460,0
247472,0
247474,0
247484,1
247485,1
247487,0
247488,1
247501,1
247508,1
247509,1
247512,1
247517,0
247518,0
247519,0
247530,1
247545,0
247546,0
247552,0
247556,0
247559,0
247560,1
247561,1
247562,1
247565,0
247567,1
247579,1
247588,1
247595,0
247599,0
247601,1
247602,0
247606,1
247621,0
247623,1
247631,0
247633,0
247639,0
247643,0
247648,1
247651,0
247655,0
247660,0
247674,0
247681,1
247684,0
247693,0
247701,0
247703,0
247708,1
247709,0
247719,1
247728,1
247733,0
247739,0
247741,0
247762,0
247764,0
247765,1
247769,0
247774,0
247776,1
247788,0
247791,0
247798,0
247800,1
247804,0
247806,1
247807,1
247814,1
247820,0
247829,1
247833,1
247842,1
247852,0
247874,1
247875,0
247878,0
247879,0
247889,1
247899,0
247903,1
247906,0
247918,0
247920,0
247921,0
247922,0
247924,0
247925,1
247935,1
247939,0
247942,1
247947,1
247949,0
247951,1
247952,1
247953,0
247955,1
247959,0
247961,0
247969,0
247975,1
247980,1
247982,0
247992,0
247996,1
248007,0
248020,0
248023,1
248033,1
248039,1
248040,0
248051,0
248052,1
248056,0
248063,1
248064,0
248066,0
248068,0
248069,1
248076,0
248079,0
248080,0
248083,0
248089,0
248090,0
248091,1
248095,1
248096,1
248099,0
248102,0
248103,1
248104,1
248112,0
248114,1
248121,0
248122,1
248123,0
248126,1
248128,1
248131,0
248132,1
248139,1
248143,0
248145,1
248146,0
248150,1
248154,1
248157,1
248158,1
248166,1
248171,0
248172,0
248174,1
248175,0
248176,1
248187,1
248190,1
248194,1
248214,1
248215,0
248220,1
248221,1
248227,1
248230,0
248231,1
248234,0
248239,0
248253,1
248258,1
248266,1
248269,1
248271,0
248272,0
248280,0
248286,0
248290,1
248293,1
248295,0
248297,1
248298,0
248301,1
248302,0
248305,1
248311,0
248316,0
248319,1
248320,1
248330,1
248336,0
248348,1
248359,0
248361,1
248368,0
248372,1
248373,0
248374,1
248378,0
248390,1
248392,1
248396,0
248397,1
248399,0
248405,1
248421,1
248428,1
248438,0
248440,0
248441,0
248443,1
248444,0
248448,1
248451,1
248462,0
248471,0
248480,1
248487,1
248501,0
248502,1
248506,1
248509,0
248513,0
248534,0
248538,0
248540,1
248541,1
248544,0
248550,0
248551,0
248552,0
248555,1
248568,0
248573,1
248576,1
248580,0
248582,1
248587,0
248601,0
248606,1
248610,0
248619,0
248622,0
248624,1
248631,0
248633,0
248640,1
248644,0
248645,1
248647,0
248649,0
248652,1
248654,0
248658,1
248661,0
248662,1
248663,0
248665,0
248669,1
248678,0
248686,1
248692,0
248694,1
248701,1
248702,0
248706,0
248711,1
248719,1
248720,0
248722,0
248727,1
248730,0
248731,0
248737,0
248744,1
248750,0
248757,0
248761,1
248775,1
248778,0
248779,0
248781,0
248787,0
248793,1
248801,1
248802,1
248807,0
248811,1
248818,1
248820,0
248821,1
248823,0
248827,1
248839,0
248840,0
248841,1
248848,0
248850,1
248867,0
248868,0
248880,1
248882,1
248883,1
248900,1
248902,0
248905,0
248907,0
248910,0
248913,0
248915,1
248919,0
248921,0
248927,1
248930,1
248935,1
248942,1
248944,1
248948,0
248953,1
248961,0
248963,0
248966,0
248975,1
248979,0
248983,1
248991,0
248994,1
248995,0
248997,1
249005,0
249012,0
249014,0
249015,0
249029,0
249037,1
249040,1
249041,1
249048,0
249049,1
249055,0
249058,0
249061,1
249066,1
249067,1
249068,0
249069,1
249070,0
249072,1
249073,0
249077,1
249078,1
249089,1
249094,1
249106,0
249126,0
249129,1
249130,1
249131,1
249137,0
249142,1
249148,1
249151,1
249165,0
249167,1
249169,1
249174,0
249175,0
249181,1
249190,0
249195,1
249206,0
249209,1
249224,1
249229,0
249235,1
249246,1
249247,1
249248,0
249251,1
249253,0
249257,0
249261,0
249276,0
249280,1
249282,0
249287,0
249288,1
249291,0
249293,1
249296,1
249299,1
249304,1
249310,0
249315,1
249318,0
249319,0
249322,0
249332,0
249337,1
249345,0
249351,0
249360,0
249362,1
249369,0
249376,0
249378,0
249380,1
249389,1
249390,0
249396,1
249397,0
249399,1
249401,1
249404,1
249413,1
249417,1
249419,1
249435,1
249439,1
249442,0
249446,0
249452,0
249455,1
249464,1
249478,1
249482,0
249484,1
249487,0
249499,1
249504,0
249515,0
249523,0
249525,0
249531,1
249533,0
249540,1
249549,0
249555,0
249556,0
249559,1
249560,0
249561,1
249567,1
249572,0
249580,1
249581,0
249587,1
249614,1
249616,1
249618,0
249626,0
249632,0
249635,1
249637,0
249639,0
249644,0
249651,0
249652,0
249654,1
249661,0
249662,1
249671,0
249678,0
249679,0
249685,1
249687,0
249688,0
249699,1
249700,1
249703,0
249707,0
249715,0
249724,1
249727,1
249732,0
249739,1
249742,0
249762,1
249766,1
249769,0
249771,0
249778,1
249779,0
249783,0
249784,1
249790,1
249799,0
249802,1
249808,0
249811,0
249813,0
249815,1
249816,1
249818,0
249820,0
249822,0
249826,1
249827,0
249833,1
249835,0
249842,0
249856,1
249859,0
249862,1
249870,1
249876,0
249882,0
249884,0
249891,1
249894,0
249895,1
249900,1
249902,1
249914,1
249917,0
249923,1
249929,0
249933,1
249937,1
249944,0
249947,0
249951,1
249953,0
249955,0
249960,0
249965,1
249966,1
249967,0
249968,0
249976,0
249979,1
249985,0
249990,1
249991,1
249995,1
249996,0
249997,0
250006,1
250007,0
250015,0
250016,0
250020,0
250023,0
250027,0
250031,1
250035,0
250041,0
250043,1
250049,0
250051,0
250053,1
250065,0
250071,1
250072,0
250074,0
250081,0
250089,1
250091,1
250095,1
250096,0
250097,1
250099,0
250105,1
250107,0
250115,0
250117,0
250119,1
250124,0
250125,1
250126,1
250127,0
250130,0
250134,0
250139,1
250148,1
250153,1
250155,1
250159,0
250164,0
250166,0
250170,0
250174,0
250180,0
250185,0
250188,0
250201,1
250209,1
250213,0
250220,1
250226,1
250238,0
250244,0
250259,1
250269,0
250271,1
250272,1
250275,0
250283,0
250284,1
250285,0
250289,1
250291,1
250296,1
250301,1
250318,0
250319,1
250321,1
250326,0
250328,0
250334,1
250342,0
250347,0
250351,1
250360,1
250361,1
250365,0
250369,1
250373,0
250381,1
250382,0
250392,1
250393,1
250394,0
250403,1
250416,1
250418,1
250425,0
250428,0
250438,0
250442,1
250443,0
250450,0
250451,0
250453,0
250456,0
250458,1
250463,0
250464,0
250466,1
250467,1
250468,1
250477,0
250482,0
250483,0
250492,1
250496,0
250498,0
250499,1
250501,1
250506,1
250526,1
250531,0
250534,1
250543,1
250546,0
250547,0
250550,0
250551,1
250555,1
250559,1
250563,1
250566,0
250568,0
250574,1
250580,1
250593,0
250598,0
250606,0
250612,1
250619,1
250622,0
250636,1
250646,0
250648,0
250659,0
250663,0
250664,1
250665,1
250673,1
250674,0
250677,0
250687,0
250689,0
250694,1
250701,0
250704,0
250707,0
250708,1
250720,1
250724,0
250725,0
250727,0
250733,0
250734,0
250737,0
250745,1
250748,1
250756,0
250757,1
250759,0
250761,1
250773,1
250775,1
250776,0
250777,1
250785,0
250786,1
250789,0
250791,1
250792,0
250793,1
250798,1
250803,0
250804,1
250808,0
250818,0
250825,1
250828,0
250833,0
250834,0
250835,0
250836,1
250838,1
250845,0
250853,0
250856,1
250857,1
250860,1
250870,1
250875,1
250876,0
250878,0
250885,0
250891,1
250895,1
250896,0
250903,1
250907,0
250909,1
250913,0
250919,0
250923,1
250926,1
250934,1
250936,0
250937,0
250944,0
250950,1
250951,0
250954,0
250960,1
250975,0
250977,1
250980,0
250983,0
250990,0
250993,1
250998,1
251000,0
251006,0
251010,0
251011,0
251016,0
251021,1
251022,0
251026,1
251029,1
251036,0
251039,0
251041,1
251046,1
251049,0
251052,1
251057,0
251061,0
251063,0
251071,1
251078,0
251081,1
251087,0
251090,1
251096,0
251101,0
251110,1
251111,0
251115,1
251121,0
251124,0
251134,1
251148,1
251153,1
251157,1
251170,1
251174,0
251181,1
251190,1
251195,1
251198,1
251202,1
251208,1
251217,0
251218,0
251221,0
251223,0
251224,1
251226,0
251227,0
251231,0
251232,0
251234,0
251237,1
251243,0
251244,1
251245,0
251253,0
251258,0
251261,1
251282,0
251286,0
251302,1
251303,0
251315,0
251316,1
251319,1
251320,0
251328,1
251329,1
251332,0
251333,0
251334,0
251337,0
251339,1
251349,1
251352,0
251355,0
251356,0
251359,0
251360,1
251361,0
251366,0
251368,1
251371,0
251377,0
251380,1
251382,0
251385,1
251387,1
251392,0
251393,0
251395,1
251400,1
251403,0
251404,0
251413,1
251416,0
251420,1
251432,0
251437,0
251445,1
251450,1
251454,1
251462,0
251464,1
251477,1
251484,0
251485,0
251491,1
251492,1
251498,0
251505,1
251508,1
251510,1
251532,0
251533,1
251543,0
251551,1
251554,1
251558,1
251561,1
251565,1
251571,0
251577,1
251578,1
251582,0
251583,0
251590,1
251594,0
251595,1
251596,0
251597,0
251602,0
251604,0
251608,0
251623,0
251663,0
251669,0
251677,0
251685,1
251691,0
251696,1
251697,1
251700,0
251702,0
251707,0
251712,1
251718,1
251719,1
251726,0
251727,0
251740,0
251742,1
251746,1
251747,0
251750,1
251751,1
251759,1
251767,0
251768,1
251779,1
251780,0
251781,1
251790,0
251793,0
251798,1
251802,1
251818,0
251821,1
251835,1
251842,1
251847,0
251854,0
251860,0
251873,1
251874,1
251878,1
251884,0
251885,0
251887,1
251889,0
251890,0
251894,1
251895,1
251896,0
251902,1
251907,0
251908,0
251911,0
251913,1
251915,1
251918,0
251929,1
251931,0
251933,1
251943,1
251945,0
251949,1
251958,0
251967,0
251970,0
251974,0
251978,1
251983,0
251986,0
251987,0
251991,1
251993,1
251994,0
251999,0
252002,1
252008,1
252010,0
252020,1
252021,0
252032,0
252041,1
252051,0
252062,0
252079,0
252086,0
252088,1
252093,1
252094,1
252096,1
252098,0
252102,1
252107,0
252108,0
252114,1
252120,1
252121,0
252129,0
252135,0
252142,1
252143,1
252151,1
252168,1
252176,0
252178,0
252181,0
252184,0
252186,1
252194,0
252199,1
252205,1
252208,1
252227,0
252245,0
252248,1
252250,1
252253,1
252256,0
252262,0
252263,0
252264,0
252273,0
252276,1
252283,0
252285,1
252287,1
252288,1
252294,0
252295,0
252303,1
252306,1
252323,0
252326,1
252328,1
252329,0
252340,0
252342,0
252344,1
252345,1
252362,1
252373,1
252379,1
252384,1
252393,0
252394,0
252407,1
252409,0
252432,1
252434,1
252441,0
252454,1
252456,0
252458,0
252462,0
252465,0
252467,1
252468,0
252469,1
252470,0
252476,1
252484,0
252486,0
252493,1
252496,0
252497,0
252503,0
252508,0
252513,0
252515,1
252516,1
252521,1
252524,0
252526,0
252530,0
252538,1
252541,1
252543,1
252550,0
252558,0
252581,0
252583,0
252584,0
252595,1
252618,1
252620,1
252623,0
252624,1
252635,0
252638,1
252655,1
252661,0
252663,0
252665,1
252666,0
252672,0
252674,0
252676,0
252677,0
252678,0
252679,0
252684,0
252690,1
252692,0
252699,0
252704,0
252706,0
252709,1
252730,0
252736,0
252744,0
252747,1
252750,0
252756,0
252758,1
252767,1
252768,1
252769,1
252771,0
252772,1
252773,0
252775,1
252777,1
252781,1
252782,0
252788,0
252791,1
252792,0
252793,0
252794,0
252804,1
252805,0
252806,1
252810,0
252811,0
252812,0
252815,0
252825,0
252827,0
252828,1
252829,0
252830,0
252836,1
252839,1
252851,1
252853,0
252856,0
252858,0
252863,0
252873,0
252890,1
252896,1
252897,0
252898,1
252899,0
252903,0
252905,0
252906,1
252908,0
252912,0
252923,0
252925,0
252926,0
252930,1
252932,0
252939,0
252940,0
252945,1
252949,1
252951,0
252952,1
252956,0
252959,0
252964,0
252973,1
252977,1
252981,0
252988,1
252989,1
252992,1
252995,0
253002,0
253006,1
253007,1
253008,0
253011,1
253014,1
253020,1
253023,1
253026,0
253035,0
253041,1
253043,1
253044,0
253045,1
253060,0
253062,1
253082,1
253094,1
253096,0
253110,1
253116,0
253119,1
253122,0
253132,1
253144,0
253145,1
253153,0
253174,0
253175,1
253200,1
253201,1
253208,0
253210,0
253212,0
253217,1
253218,1
253234,1
253236,1
253237,0
253261,0
253265,0
253269,1
253270,1
253279,0
253286,0
253291,0
253293,1
253298,1
253302,0
253307,0
253316,1
253326,0
253328,0
253338,1
253357,1
253367,0
253371,0
253372,0
253375,1
253377,0
253381,1
253382,1
253384,1
253385,0
253391,1
253395,0
253396,1
253399,0
253404,1
253409,0
253411,1
253417,1
253419,1
253423,0
253430,0
253450,0
253453,0
253460,1
253474,1
253484,0
253488,0
253493,0
253499,0
253503,1
253507,1
253509,0
253520,1
253523,1
253524,0
253527,0
253535,0
253538,0
253539,0
253541,0
253543,0
253545,1
253552,1
253554,1
253555,0
253561,0
253567,0
253574,1
253575,0
253576,1
253585,1
253594,1
253599,0
253601,1
253602,0
253610,1
253627,0
253631,1
253633,0
253635,1
253643,0
253645,0
253646,0
253654,1
253659,0
253660,0
253661,0
253663,0
253664,1
253672,1
253678,1
253679,1
253683,1
253685,1
253686,1
253688,1
253695,0
253704,1
253713,1
253727,1
253733,1
253741,0
253746,1
253747,1
253748,0
253753,0
253761,0
253762,0
253789,1
253790,1
253795,1
253801,1
253805,1
253814,1
253815,0
253823,0
253824,0
253827,0
253833,0
253835,1
253836,0
253837,1
253841,0
253845,1
253846,0
253847,0
253851,0
253854,0
253866,0
253874,1
253879,1
253880,0
253895,1
253897,1
253898,1
253904,1
253914,1
253916,1
253917,0
253924,0
253925,1
253933,0
253935,1
253937,0
253938,0
253940,0
253941,0
253948,1
253955,1
253960,0
253962,0
253964,1
253967,0
253971,1
253977,0
253990,1
253992,1
254008,1
254021,0
254022,1
254033,0
254065,0
254067,1
254070,1
254071,0
254088,0
254090,1
254092,0
254094,0
254105,0
254107,0
254119,0
254130,0
254136,1
254151,1
254161,0
254162,0
254164,1
254166,0
254171,0
254173,1
254187,0
254195,1
254196,1
254197,1
254203,1
254204,1
254210,1
254216,1
254221,1
254222,0
254223,0
254225,1
254235,1
254238,0
254241,0
254247,0
254250,1
254253,1
254257,0
254264,0
254270,1
254275,0
254282,0
254284,0
254285,0
254287,1
254289,0
254303,1
254309,1
254325,1
254326,0
254328,0
254332,0
254333,0
254336,0
254342,1
254343,0
254351,1
254355,1
254356,0
254363,1
254370,1
254374,0
254377,1
254379,1
254392,0
254408,1
254410,1
254417,1
254418,0
254421,1
254423,0
254425,1
254433,1
254439,1
254446,0
254456,1
254460,0
254464,1
254472,1
254475,0
254477,0
254480,0
254486,1
254488,0
254489,1
254490,0
254494,0
254496,1
254499,0
254501,1
254505,1
254506,1
254512,0
254516,1
254522,1
254525,1
254527,0
254533,1
254536,1
254551,1
254562,1
254566,1
254599,0
254611,1
254612,0
254620,0
254630,0
254632,0
254635,0
254637,1
254649,1
254654,0
254662,0
254664,0
254678,0
254681,1
254683,1
254687,0
254690,1
254694,0
254698,0
254707,1
254711,1
254714,0
254717,0
254718,0
254729,0
254732,1
254734,0
254738,1
254741,0
254743,0
254748,1
254751,0
254752,1
254753,1
254760,1
254767,1
254770,0
254786,1
254804,1
254805,1
254813,1
254818,0
254819,0
254824,0
254830,0
254850,1
254852,0
254864,0
254869,1
254874,1
254875,0
254883,1
254885,1
254887,0
254894,0
254896,0
254900,0
254902,1
254908,0
254917,1
254925,1
254930,0
254937,1
254938,0
254949,1
254963,1
254964,0
254968,0
254972,1
254973,1
254981,1
255001,0
255005,1
255006,0
255007,0
255010,0
255013,1
255015,0
255018,0
255023,0
255029,1
255034,1
255036,1
255037,1
255039,0
255050,1
255053,0
255059,0
255060,0
255069,1
255070,1
255071,0
255076,0
255080,0
255084,1
255086,0
255093,1
255094,0
255097,1
255102,0
255109,0
255114,1
255119,0
255125,0
255126,0
255130,1
255133,1
255148,1
255153,0
255167,0
255185,0
255187,1
255189,1
255194,0
255204,0
255210,1
255216,1
255220,0
255222,1
255224,1
255227,1
255232,1
255238,0
255243,0
255247,1
255251,0
255252,1
255254,0
255262,0
255270,0
255271,1
255272,1
255279,0
255280,1
255281,0
255284,1
255288,0
255303,0
255328,1
255330,0
255342,1
255344,0
255347,0
255355,0
255356,0
255359,0
255364,1
255366,1
255368,1
255372,0
255373,0
255380,0
255382,1
255383,0
255385,0
255389,1
255392,1
255396,1
255400,1
255405,0
255408,1
255409,0
255410,1
255416,1
255438,0
255439,0
255444,1
255445,0
255447,1
255452,0
255453,0
255455,0
255462,0
255463,0
255468,0
255474,0
255500,0
255512,0
255524,0
255526,0
255533,0
255534,0
255536,0
255538,1
255547,0
255550,0
255552,1
255554,1
255565,0
255567,0
255570,0
255581,0
255589,1
255590,0
255591,0
255607,1
255608,1
255620,1
255621,1
255624,0
255625,0
255633,0
255662,0
255667,0
255668,1
255669,1
255671,0
255675,1
