test_id,is_duplicate
217563,1
217564,0
217570,1
217578,1
217580,1
217582,1
217588,0
217589,0
217591,0
217599,1
217600,1
217604,0
217607,1
217614,0
217615,0
217625,0
217638,1
217641,0
217658,0
217664,0
217674,0
217683,1
217691,1
217696,1
217697,0
217698,0
217703,0
217707,0
217715,0
217716,0
217719,1
217733,0
217741,0
217748,0
217754,0
217761,0
217766,0
217770,1
217773,1
217776,1
217777,0
217778,1
217784,0
217799,0
217801,0
217802,0
217804,0
217809,0
217811,1
217813,1
217818,0
217820,1
217821,0
217825,0
217826,0
217851,0
217858,0
217865,0
217866,0
217867,0
217868,0
217872,1
217876,0
217888,1
217898,0
217907,0
217912,0
217914,1
217919,0
217923,0
217926,1
217936,1
217945,0
217947,0
217948,0
217950,1
217957,1
217963,0
217973,0
217977,0
217979,1
217983,0
217988,0
217995,0
218005,1
218011,0
218022,1
218023,0
218027,0
218030,0
218033,0
218035,1
218037,0
218042,0
218044,0
218056,0
218057,0
218062,0
218073,0
218074,1
218075,1
218077,0
218088,0
218099,1
218107,0
218111,0
218119,0
218123,0
218126,0
218131,0
218135,0
218140,0
218156,0
218159,0
218160,0
218161,1
218163,0
218169,0
218171,0
218175,0
218179,1
218181,0
218183,0
218185,0
218205,0
218207,0
218208,0
218209,1
218222,0
218230,0
218244,1
218245,1
218247,0
218254,0
218260,1
218261,0
218266,0
218271,1
218280,0
218282,0
218291,1
218293,0
218310,0
218313,0
218314,1
218337,1
218338,0
218351,0
218353,1
218357,0
218360,0
218364,1
218373,1
218380,0
218393,0
218401,0
218403,0
218406,0
218408,1
218410,1
218412,0
218422,0
218424,0
218429,0
218435,1
218442,1
218445,0
218453,0
218457,0
218459,0
218460,0
218461,0
218463,0
218481,0
218483,0
218489,0
218490,0
218491,0
218497,1
218503,0
218504,0
218510,1
218522,0
218528,0
218533,0
218535,0
218541,0
218547,0
218549,0
218552,0
218555,0
218556,0
218557,0
218559,0
218565,1
218569,0
218570,0
218573,0
218574,0
218596,0
218603,1
218609,0
218610,0
218615,0
218622,1
218626,1
218635,1
218642,1
218647,1
218649,0
218651,1
218653,1
218654,0
218657,0
218659,1
218665,1
218668,0
218699,0
218706,0
218720,0
218723,1
218725,1
218726,1
218729,0
218731,1
218739,0
218740,0
218744,0
218749,0
218751,0
218767,0
218770,0
218776,0
218780,0
218781,0
218787,0
218789,0
218792,0
218795,1
218801,0
218802,0
218816,1
218817,0
218825,0
218830,1
218832,1
218834,1
218840,1
218842,0
218858,1
218864,1
218870,0
218873,0
218876,0
218877,1
218880,1
218881,0
218883,0
218888,0
218893,1
218895,0
218900,1
218901,1
218904,0
218913,0
218916,0
218923,0
218924,0
218928,0
218929,1
218931,1
218934,0
218935,0
218947,0
218948,0
218950,0
218951,0
218954,1
218964,0
218965,0
218966,0
218978,0
218984,0
218985,1
218989,1
218991,1
219001,0
219007,1
219012,0
219013,0
219015,1
219021,0
219024,1
219029,0
219031,1
219035,1
219041,1
219042,0
219047,0
219056,1
219061,1
219063,1
219066,1
219080,0
219081,1
219085,1
219086,0
219089,0
219093,0
219103,1
219106,0
219110,1
219116,0
219121,1
219122,0
219127,1
219129,0
219132,0
219141,0
219146,1
219152,1
219163,0
219165,1
219167,1
219168,1
219171,0
219177,0
219182,0
219184,0
219188,1
219191,1
219194,0
219199,1
219201,0
219202,0
219209,0
219211,1
219218,0
219222,0
219227,0
219234,0
219240,0
219246,1
219249,0
219253,0
219254,0
219256,0
219260,0
219262,0
219263,0
219267,0
219277,0
219283,1
219303,0
219307,0
219310,0
219311,0
219312,0
219314,0
219324,0
219328,0
219329,1
219333,0
219346,0
219348,1
219352,1
219356,1
219357,1
219363,0
219368,1
219371,0
219372,0
219380,0
219383,1
219390,0
219409,0
219419,0
219429,0
219439,1
219462,0
219465,0
219470,0
219472,1
219482,0
219489,0
219498,0
219501,0
219504,1
219506,1
219513,0
219517,0
219521,1
219524,0
219533,0
219543,0
219549,1
219552,0
219565,1
219572,0
219574,0
219577,0
219580,1
219582,0
219586,0
219594,0
219596,0
219600,0
219603,1
219613,0
219615,1
219629,0
219634,0
219648,1
219651,1
219657,0
219666,0
219669,1
219675,1
219676,0
219678,1
219691,0
219702,1
219709,0
219721,1
219722,0
219725,0
219734,1
219737,1
219738,0
219740,1
219741,0
219746,1
219759,0
219761,0
219772,0
219775,0
219776,0
219778,0
219781,0
219782,0
219783,0
219802,0
219804,0
219805,1
219818,1
219828,0
219837,0
219844,0
219845,0
219854,0
219871,0
219879,0
219880,1
219888,0
219889,0
219892,0
219895,0
219901,1
219906,1
219907,0
219910,0
219911,0
219914,0
219921,0
219931,0
219934,0
219937,0
219940,1
219946,0
219959,0
219964,0
219966,0
219975,1
219978,0
219982,1
219988,0
219994,1
219995,1
219997,0
219999,0
220000,1
220001,1
220003,0
220004,0
220005,1
220006,1
220009,0
220015,1
220023,1
220024,1
220026,0
220037,0
220046,1
220047,0
220049,0
220055,0
220063,0
220086,0
220091,0
220092,1
220099,0
220101,1
220102,1
220104,0
220106,0
220124,0
220126,1
220135,1
220136,0
220150,0
220166,0
220182,1
220185,0
220186,0
220196,0
220198,0
220207,1
220218,0
220221,1
220225,0
220227,0
220230,0
220231,0
220237,1
220241,0
220242,1
220245,0
220248,0
220258,0
220259,0
220264,0
220270,0
220273,1
220275,1
220282,1
220285,1
220288,1
220289,0
220293,0
220310,1
220311,0
220313,1
220317,0
220323,1
220325,0
220327,0
220334,1
220336,1
220343,0
220348,1
220354,0
220361,0
220364,0
220367,1
220369,0
220372,0
220373,0
220383,0
220389,0
220391,1
220392,0
220405,0
220408,0
220421,0
220424,0
220425,1
220427,1
220429,1
220436,1
220437,0
220438,0
220439,0
220442,0
220449,0
220450,0
220451,0
220452,0
220453,1
220454,0
220463,1
220465,0
220466,1
220468,1
220476,0
220477,0
220480,0
220481,0
220482,0
220484,0
220491,0
220500,1
220506,0
220512,0
220514,0
220516,1
220518,0
220521,0
220523,1
220524,0
220533,0
220538,0
220539,1
220545,0
220558,1
220563,1
220569,0
220570,0
220572,0
220589,0
220590,1
220592,0
220601,1
220602,1
220613,1
220617,0
220634,0
220637,1
220642,0
220644,0
220656,0
220660,1
220661,1
220673,0
220687,0
220693,0
220698,0
220709,0
220710,1
220718,0
220725,0
220726,0
220728,1
220738,0
220739,1
220741,0
220743,0
220746,0
220749,0
220762,0
220772,0
220778,0
220781,1
220787,1
220806,0
220808,0
220813,0
220817,0
220822,1
220827,0
220831,0
220839,1
220840,0
220841,0
220842,0
220844,0
220845,0
220849,0
220852,0
220861,0
220863,0
220869,1
220883,1
220890,0
220891,1
220906,0
220907,1
220913,0
220916,0
220922,0
220929,0
220930,1
220937,0
220938,0
220942,1
220946,0
220951,0
220957,0
220958,1
220967,0
220971,0
220974,0
220975,0
220991,0
220996,0
221004,0
221005,0
221007,0
221012,1
221014,0
221018,0
221022,0
221025,0
221026,1
221029,0
221030,1
221032,0
221034,1
221052,1
221053,0
221054,0
221062,0
221063,0
221069,0
221070,0
221079,1
221093,0
221094,0
221098,1
221100,1
221110,1
221111,0
221112,0
221113,0
221116,1
221118,0
221119,1
221121,0
221127,0
221128,0
221131,0
221136,1
221144,0
221145,0
221147,0
221148,0
221153,0
221155,1
221161,1
221173,0
221174,1
221187,0
221189,0
221200,0
221213,1
221214,1
221220,1
221234,0
221240,0
221246,0
221251,1
221252,0
221253,1
221259,1
221260,0
221265,0
221271,1
221274,0
221277,0
221281,1
221284,1
221290,1
221294,0
221300,0
221302,1
221305,0
221309,1
221312,0
221315,0
221327,0
221329,1
221330,1
221341,1
221342,0
221343,1
221356,0
221366,1
221379,0
221380,0
221396,0
221399,1
221410,1
221417,0
221418,1
221420,0
221421,0
221423,0
221431,0
221443,1
221444,0
221445,0
221447,1
221448,0
221449,0
221451,0
221457,0
221462,0
221465,1
221470,0
221484,0
221485,1
221486,1
221494,0
221504,0
221505,0
221515,0
221526,0
221536,0
221538,1
221544,0
221545,0
221546,0
221550,0
221575,0
221584,0
221605,1
221607,0
221612,0
221614,0
221628,0
221636,1
221644,1
221650,1
221660,1
221665,1
221670,0
221672,1
221674,1
221682,0
221683,0
221699,1
221711,1
221715,0
221717,1
221719,1
221720,0
221746,0
221749,0
221761,0
221765,1
221772,1
221774,0
221780,0
221791,0
221800,1
221801,0
221806,0
221807,0
221810,0
221816,1
221817,0
221820,0
221827,0
221832,0
221840,0
221844,0
221848,0
221849,0
221850,1
221855,0
221858,0
221860,0
221862,0
221863,1
221867,0
221871,0
221898,0
221905,0
221914,0
221917,0
221943,0
221965,1
221968,0
221970,1
221974,1
221975,1
221977,1
221983,1
221989,1
221993,0
221997,0
222004,0
222006,0
222017,1
222019,1
222020,1
222022,1
222024,0
222027,0
222031,0
222041,0
222043,0
222067,0
222071,1
222077,0
222080,1
222084,0
222086,0
222100,0
222101,1
222108,1
222110,1
222112,1
222115,0
222117,1
222118,0
222128,0
222130,0
222137,0
222141,1
222154,0
222162,1
222164,0
222166,1
222167,0
222169,0
222171,0
222172,1
222175,0
222177,0
222187,0
222192,1
222198,1
222202,0
222207,0
222212,1
222221,0
222228,0
222230,0
222233,0
222239,1
222252,0
222253,0
222260,1
222264,1
222265,0
222266,0
222268,0
222281,0
222296,0
222301,0
222305,0
222307,1
222313,1
222316,0
222332,0
222339,0
222350,0
222364,0
222365,0
222370,0
222379,1
222381,0
222382,0
222390,0
222396,1
222405,0
222412,0
222419,0
222423,0
222426,0
222429,0
222436,1
222437,0
222438,0
222439,0
222440,0
222441,0
222443,0
222453,0
222457,0
222470,0
222472,0
222484,0
222489,0
222494,0
222502,1
222515,1
222517,1
222520,1
222523,0
222530,0
222531,1
222536,0
222538,0
222540,1
222550,0
222552,1
222558,0
222564,0
222573,0
222578,1
222580,1
222584,0
222586,1
222587,0
222591,1
222600,0
222603,0
222606,0
222612,0
222623,0
222627,1
222630,0
222635,0
222640,0
222645,0
222647,0
222650,0
222652,1
222653,1
222660,1
222662,0
222664,0
222666,0
222667,0
222672,0
222692,0
222694,1
222697,0
222698,0
222710,0
222717,0
222721,1
222732,0
222738,1
222740,1
222743,1
222753,1
222754,1
222761,0
222762,0
222763,0
222764,0
222766,0
222768,0
222784,0
222795,1
222799,0
222800,1
222809,1
222811,0
222817,1
222819,0
222820,0
222823,0
222828,0
222830,0
222831,0
222833,0
222844,1
222845,1
222846,0
222847,0
222849,0
222850,0
222863,0
222872,0
222877,0
222878,0
222881,0
222892,0
222898,0
222900,0
222903,1
222907,1
222910,0
222911,0
222919,1
222922,1
222925,0
222941,0
222945,1
222946,0
222950,0
222962,0
222966,0
222983,0
222986,1
223012,1
223016,1
223019,0
223023,0
223035,0
223038,1
223039,0
223042,1
223050,0
223051,0
223058,0
223060,0
223061,0
223062,0
223064,0
223068,0
223073,1
223074,1
223093,0
223102,1
223106,0
223109,0
223114,0
223131,0
223138,1
223143,0
223146,1
223147,0
223150,0
223153,0
223167,0
223169,1
223175,0
223196,0
223198,0
223199,0
223205,1
223209,0
223210,0
223212,0
223213,0
223214,1
223215,0
223228,0
223233,1
223241,1
223249,0
223252,0
223256,1
223262,0
223265,0
223272,0
223278,0
223282,0
223284,0
223287,1
223288,0
223303,0
223306,1
223309,1
223319,1
223323,0
223328,0
223329,0
223330,0
223331,0
223332,1
223355,1
223356,1
223368,1
223369,1
223372,0
223376,1
223394,1
223403,0
223408,0
223415,0
223417,0
223422,0
223423,0
223426,0
223430,0
223434,0
223442,0
223443,1
223445,1
223449,0
223455,1
223456,0
223457,0
223460,0
223465,1
223470,0
223472,1
223474,0
223480,0
223484,0
223491,0
223503,0
223508,1
223511,0
223517,0
223521,1
223527,0
223543,0
223545,0
223553,1
223555,0
223560,0
223563,0
223569,0
223572,1
223582,1
223601,0
223605,1
223620,0
223622,0
223628,0
223629,0
223635,0
223639,0
223641,1
223649,0
223651,1
223672,0
223679,0
223685,0
223697,0
223701,0
223706,0
223708,1
223711,1
223720,1
223727,1
223735,0
223743,1
223746,0
223755,0
223759,0
223774,0
223778,0
223779,0
223782,0
223784,1
223785,1
223790,0
223791,0
223798,0
223803,1
223809,1
223820,1
223829,1
223832,1
223839,0
223842,0
223843,0
223853,0
223865,0
223883,1
223887,0
223891,0
223898,1
223911,0
223915,1
223928,0
223929,0
223930,0
223935,0
223938,0
223946,0
223957,1
223959,0
223961,1
223966,1
223967,0
223970,0
223973,0
223981,1
223985,0
223987,1
223988,0
223990,0
223992,1
223995,1
223997,1
223998,1
224000,0
224002,0
224004,0
224016,0
224026,0
224035,0
224036,1
224042,0
224051,1
224056,0
224057,0
224061,0
224064,0
224074,0
224088,0
224089,0
224091,1
224098,1
224101,0
224107,1
224114,0
224115,1
224134,0
224135,0
224137,0
224138,0
224140,1
224161,0
224164,1
224170,0
224178,1
224180,0
224182,0
224187,0
224196,0
224199,0
224201,1
224206,1
224208,0
224218,0
224219,0
224227,1
224229,0
224240,0
224242,1
224243,0
224258,0
224259,1
224265,0
224267,0
224269,0
224274,0
224277,0
224285,0
224286,0
224287,1
224296,0
224301,0
224304,1
224308,0
224310,1
224316,0
224326,0
224328,0
224335,0
224349,0
224350,0
224352,0
224353,0
224355,1
224356,0
224369,1
224374,0
224376,0
224385,0
224388,1
224395,0
224398,1
224403,0
224405,1
224406,1
224410,1
224427,0
224435,0
224438,0
224446,1
224454,0
224455,0
224463,1
224468,0
224476,0
224486,0
224487,1
224491,0
224497,0
224499,0
224503,1
224507,1
224509,0
224511,1
224520,1
224521,1
224522,0
224526,1
224529,1
224531,0
224547,0
224549,0
224552,0
224557,0
224564,0
224567,1
224568,1
224575,1
224577,0
224580,0
224581,0
224585,1
224586,0
224608,1
224615,0
224620,1
224621,0
224629,0
224631,1
224641,0
224648,0
224651,0
224653,0
224655,0
224657,0
224663,1
224664,0
224667,0
224671,1
224677,1
224683,0
224684,1
224685,1
224690,1
224693,1
224698,1
224702,0
224707,1
224718,0
224719,1
224720,0
224729,0
224735,0
224736,0
224744,0
224747,1
224748,0
224758,0
224763,0
224776,0
224777,0
224779,1
224799,1
224801,0
224803,0
224806,1
224815,1
224825,0
224831,0
224836,1
224842,0
224843,0
224854,0
224857,0
224862,0
224871,0
224878,0
224880,1
224893,1
224897,0
224904,1
224911,1
224914,1
224920,0
224921,0
224922,0
224927,0
224939,0
224940,0
224945,1
224947,0
224948,0
224954,1
224955,1
224959,1
224961,0
224968,0
224972,1
224975,0
224978,0
224982,1
224989,1
224996,0
225000,0
225007,0
225011,0
225012,0
225016,1
225020,1
225028,0
225029,1
225039,0
225041,0
225049,0
225051,0
225054,0
225066,0
225069,0
225075,0
225076,0
225079,0
225086,1
225105,0
225119,1
225125,1
225140,0
225150,0
225153,0
225163,1
225165,0
225167,0
225168,0
225177,0
225179,0
225180,0
225182,0
225183,0
225184,1
225200,1
225201,0
225205,1
225212,1
225216,1
225222,1
225223,0
225227,0
225228,0
225232,0
225240,0
225244,0
225263,1
225266,1
225268,0
225269,0
225270,0
225273,0
225274,1
225287,0
225289,0
225291,1
225292,1
225294,0
225298,0
225300,0
225304,0
225305,1
225306,1
225307,0
225308,0
225323,0
225337,0
225338,0
225339,0
225347,0
225353,0
225354,0
225355,0
225357,0
225362,0
225364,1
225366,1
225370,0
225371,1
225372,0
225380,0
225388,0
225393,0
225395,0
225399,1
225405,1
225409,1
225411,0
225412,0
225417,0
225421,0
225427,0
225431,0
225436,1
225438,1
225439,0
225445,0
225447,0
225449,0
225450,1
225451,1
225456,0
225460,0
225472,0
225480,0
225481,0
225483,0
225497,0
225503,0
225513,0
225518,0
225519,1
225522,0
225527,0
225531,0
225533,0
225541,0
225542,0
225546,1
225550,0
225556,0
225565,0
225571,0
225573,1
225574,1
225579,0
225585,1
225587,1
225595,0
225596,0
225600,0
225607,1
225613,0
225620,0
225624,1
225626,0
225630,1
225632,0
225634,0
225637,1
225641,0
225642,0
225643,0
225652,0
225653,0
225664,0
225667,1
225670,0
225678,1
225684,0
225689,0
225692,0
225695,1
225698,0
225715,0
225727,0
225729,0
225730,0
225735,0
225737,1
225760,1
225762,0
225783,1
225785,1
225788,0
225791,0
225794,0
225804,0
225822,0
225830,0
225832,0
225833,1
225842,0
225847,1
225881,0
225883,0
225884,0
225901,0
225904,1
225907,0
225910,0
225911,1
225927,0
225932,1
225936,0
225937,0
225943,0
225946,1
225947,0
225949,0
225956,0
225958,0
225960,1
225969,1
225971,0
225974,0
225977,0
225979,0
225981,0
225985,1
225987,0
225996,1
225999,1
226000,0
226001,0
226003,0
226008,0
226011,0
226012,1
226023,0
226024,0
226032,0
226034,0
226035,0
226036,0
226041,0
226042,1
226043,0
226044,0
226049,0
226050,0
226051,0
226055,1
226057,1
226092,1
226097,1
226098,1
226100,1
226106,0
226107,0
226112,0
226117,0
226125,1
226128,1
226154,0
226161,0
226163,0
226166,0
226169,0
226177,1
226183,0
226185,1
226187,1
226189,0
226190,0
226196,0
226197,0
226206,0
226208,1
226209,0
226211,1
226227,1
226228,0
226236,0
226238,1
226246,0
226254,0
226256,0
226259,1
226263,0
226266,0
226268,0
226272,0
226273,1
226277,0
226286,0
226294,0
226296,0
226303,0
226305,1
226307,0
226310,0
226311,0
226320,0
226321,0
226324,1
226335,0
226337,0
226339,1
226344,0
226346,0
226348,0
226349,0
226351,0
226356,0
226359,0
226368,1
226371,1
226376,0
226379,0
226380,1
226384,1
226385,0
226387,0
226406,1
226408,0
226418,0
226419,1
226422,0
226423,1
226425,0
226426,0
226428,1
226431,0
226432,0
226437,0
226448,0
226450,0
226451,0
226453,1
226458,1
226467,0
226473,0
226486,0
226494,1
226495,1
226499,1
226511,0
226513,0
226517,1
226519,0
226522,0
226527,0
226530,0
226534,0
226537,1
226538,1
226541,1
226544,0
226545,0
226550,0
226555,0
226562,0
226584,1
226586,0
226603,0
226608,1
226610,0
226617,0
226619,0
226624,0
226625,1
226646,1
226649,0
226656,0
226662,1
226669,0
226670,0
226672,1
226675,0
226680,1
226684,0
226686,0
226695,0
226700,1
226705,0
226711,0
226712,0
226718,0
226725,0
226727,0
226729,1
226732,0
226739,0
226742,0
226748,1
226759,0
226763,1
226765,1
226770,0
226771,0
226780,0
226782,1
226791,0
226796,0
226802,1
226806,0
226807,0
226824,0
226826,0
226829,0
226834,0
226839,0
226843,0
226854,0
226867,0
226870,0
226873,0
226882,0
226890,0
226892,0
226909,0
226916,1
226921,0
226928,0
226931,0
226933,1
226934,0
226936,0
226943,0
226955,0
226963,0
226964,0
226972,0
226977,0
226979,1
226985,0
226991,1
226994,1
226995,0
226998,1
227017,0
227020,0
227029,0
227030,0
227032,0
227044,0
227048,0
227050,1
227053,0
227056,1
227057,0
227060,0
227066,1
227072,1
227094,0
227098,1
227101,1
227104,0
227120,1
227132,1
227139,0
227141,0
227142,0
227144,0
227146,1
227151,1
227160,1
227161,0
227162,0
227163,0
227164,0
227169,1
227172,0
227176,0
227179,0
227185,1
227190,1
227194,0
227196,1
227201,1
227203,0
227204,0
227205,0
227221,0
227223,1
227227,1
227228,0
227234,0
227242,0
227243,1
227246,0
227247,0
227248,0
227266,1
227269,1
227280,0
227283,0
227284,1
227287,0
227294,1
227303,1
227318,1
227326,0
227331,0
227345,1
227346,0
227350,0
227351,0
227360,1
227365,0
227367,0
227370,0
227372,0
227376,0
227379,0
227391,0
227392,1
227393,0
227404,0
227408,1
227410,0
227415,0
227437,1
227439,0
227442,0
227449,0
227451,1
227454,0
227456,0
227458,1
227464,0
227466,0
227469,0
227478,0
227480,1
227483,0
227486,0
227489,0
227491,0
227492,0
227494,1
227496,1
227497,1
227506,0
227507,0
227513,0
227520,0
227527,0
227531,0
227532,0
227533,0
227538,0
227541,1
227555,1
227561,0
227564,0
227565,0
227566,0
227568,0
227588,0
227589,1
227603,0
227605,1
227606,0
227620,1
227621,0
227622,0
227624,0
227628,0
227629,0
227633,1
227638,1
227639,1
227641,0
227643,1
227651,0
227654,0
227658,0
227680,1
227681,0
227699,0
227702,0
227703,0
227720,0
227724,0
227726,0
227735,0
227736,1
227741,1
227743,0
227760,0
227761,0
227775,1
227785,0
227787,0
227799,1
227800,0
227806,0
227810,0
227815,0
227819,0
227842,1
227844,0
227850,0
227871,1
227884,0
227885,0
227894,1
227896,0
227902,0
227904,0
227908,1
227910,1
227916,1
227918,1
227923,1
227928,0
227929,0
227934,0
227935,0
227940,0
227944,0
227948,1
227949,0
227955,0
227956,0
227964,0
227969,1
227971,1
227984,1
227990,0
227994,1
228003,0
228004,1
228015,0
228017,0
228025,0
228031,0
228045,0
228049,0
228050,0
228059,0
228060,0
228068,0
228074,0
228077,0
228079,0
228083,0
228091,0
228095,0
228099,0
228100,0
228101,0
228102,1
228104,1
228107,0
228112,0
228118,0
228124,0
228128,0
228147,0
228149,1
228151,0
228152,0
228154,0
228159,0
228160,0
228163,1
228165,1
228168,1
228182,1
228187,1
228189,1
228190,1
228191,0
228209,0
228213,0
228229,0
228236,0
228243,1
228257,1
228262,1
228266,0
228267,0
228268,1
228270,0
228280,1
228282,0
228293,0
228294,0
228297,0
228307,1
228308,1
228311,0
228314,0
228315,0
228323,0
228327,0
228337,0
228341,0
228363,0
228366,0
228367,0
228368,1
228375,0
228377,0
228380,1
228385,0
228388,0
228389,0
228392,0
228403,1
228404,1
228405,0
228423,1
228426,1
228431,0
228432,1
228435,1
228438,1
228449,1
228451,1
228454,1
228463,1
228464,0
228474,1
228475,0
228476,0
228478,1
228487,0
228488,0
228492,1
228494,0
228495,0
228500,0
228510,0
228516,0
228520,1
228522,0
228528,0
228529,0
228531,1
228537,0
228538,0
228541,0
228552,1
228553,0
228556,0
228558,0
228564,1
228567,0
228569,1
228573,0
228590,0
228596,0
228601,1
228602,0
228612,0
228614,0
228619,0
228631,0
228632,0
228634,0
228637,0
228649,0
228654,0
228656,0
228658,1
228660,1
228676,0
228677,0
228678,0
228679,1
228687,0
228689,0
228693,0
228695,1
228696,1
