test_id,is_duplicate
193461,0
193462,1
193466,1
193473,0
193478,0
193492,0
193497,0
193498,0
193501,0
193503,0
193507,1
193510,1
193518,0
193519,1
193520,1
193538,0
193541,0
193544,0
193563,0
193565,0
193573,0
193584,0
193592,0
193605,0
193606,0
193608,0
193614,0
193615,1
193622,0
193629,0
193633,0
193639,0
193640,0
193641,0
193649,0
193658,1
193662,0
193663,0
193664,0
193669,0
193676,0
193689,1
193694,1
193696,0
193702,0
193705,0
193714,0
193716,0
193717,1
193724,0
193727,1
193729,0
193731,0
193733,1
193734,0
193739,1
193759,0
193763,0
193769,0
193783,0
193784,0
193786,1
193792,0
193804,0
193806,0
193813,0
193818,1
193831,0
193834,0
193843,0
193846,1
193847,0
193848,0
193850,0
193861,0
193874,1
193894,0
193899,0
193905,0
193910,0
193911,0
193920,1
193921,1
193941,0
193945,1
193950,0
193955,0
193971,0
193989,1
193991,0
193993,1
193995,0
193999,0
194003,0
194007,0
194018,1
194022,0
194027,0
194032,1
194033,0
194046,0
194051,0
194053,0
194056,0
194057,0
194067,0
194069,0
194072,1
194074,1
194076,0
194084,0
194091,0
194092,0
194094,1
194098,0
194118,1
194119,1
194122,0
194126,0
194129,0
194133,0
194137,0
194141,0
194142,0
194145,0
194157,0
194164,0
194166,0
194171,1
194182,0
194185,0
194187,1
194188,0
194190,0
194192,0
194196,0
194206,0
194207,1
194215,0
194216,0
194225,0
194235,0
194238,0
194253,1
194267,0
194273,0
194274,0
194277,1
194285,0
194287,1
194290,0
194291,1
194295,0
194298,0
194300,0
194307,0
194308,0
194311,1
194319,0
194320,0
194329,0
194339,0
194346,0
194350,0
194354,0
194355,0
194357,1
194359,0
194360,0
194363,0
194366,0
194369,0
194372,0
194375,0
194386,0
194404,0
194421,0
194422,0
194428,0
194433,0
194443,1
194447,0
194448,0
194458,0
194461,0
194462,0
194464,0
194473,0
194474,0
194476,0
194492,1
194500,0
194501,0
194503,0
194512,0
194513,1
194518,0
194519,0
194526,0
194530,0
194536,0
194542,0
194556,0
194558,1
194559,0
194565,0
194584,0
194594,0
194595,0
194611,0
194612,1
194615,0
194616,0
194626,0
194629,1
194649,0
194651,0
194660,0
194675,1
194676,0
194679,1
194680,1
194685,0
194686,0
194689,0
194692,0
194700,1
194704,0
194708,1
194712,0
194713,0
194723,0
194733,0
194739,0
194742,0
194745,0
194749,0
194752,0
194754,0
194758,0
194759,0
194760,1
194766,0
194770,1
194776,0
194780,0
194782,0
194785,1
194794,0
194798,0
194799,0
194808,0
194813,1
194821,0
194822,0
194825,0
194826,0
194834,0
194845,0
194854,1
194867,0
194869,0
194870,1
194877,0
194882,0
194883,0
194885,0
194891,0
194894,0
194898,0
194902,0
194903,0
194907,0
194916,1
194925,0
194927,0
194929,1
194932,1
194937,0
194938,0
194946,0
194958,0
194961,1
194964,0
194965,0
194972,0
194973,0
194977,1
194978,0
194990,0
194994,0
194995,0
194996,0
194998,1
195000,0
195004,0
195007,1
195017,0
195021,1
195022,1
195023,0
195027,0
195029,0
195030,0
195031,0
195034,0
195037,0
195048,0
195051,0
195056,0
195086,0
195088,0
195089,0
195091,0
195092,0
195099,0
195110,0
195124,0
195126,0
195127,0
195128,0
195135,0
195136,1
195138,0
195140,0
195141,0
195148,0
195159,1
195169,0
195170,0
195178,0
195179,0
195185,1
195186,1
195187,0
195190,0
195195,0
195196,1
195197,1
195199,1
195203,0
195204,0
195208,0
195209,1
195216,1
195220,0
195223,0
195225,0
195226,0
195227,0
195234,0
195243,0
195244,0
195247,0
195250,0
195255,0
195259,0
195260,0
195266,0
195274,0
195282,1
195283,0
195284,1
195285,0
195286,1
195287,0
195288,0
195290,0
195295,0
195302,1
195303,0
195308,0
195310,0
195311,0
195314,0
195319,1
195334,0
195335,0
195343,0
195345,1
195347,0
195354,0
195360,1
195363,0
195372,0
195375,0
195377,0
195382,0
195385,0
195386,0
195388,1
195390,1
195408,0
195409,0
195416,0
195421,0
195426,1
195429,1
195435,0
195441,0
195442,0
195453,0
195454,0
195460,0
195461,0
195464,0
195466,0
195471,0
195475,0
195485,0
195490,0
195492,1
195501,1
195505,0
195509,1
195525,1
195526,1
195532,0
195533,1
195535,0
195539,0
195548,0
195554,0
195557,1
195558,0
195561,0
195562,0
195564,0
195565,0
195568,0
195570,0
195578,0
195582,0
195583,0
195585,0
195594,0
195598,0
195602,0
195617,0
195620,0
195622,1
195629,0
195630,0
195637,0
195644,0
195647,0
195651,0
195656,0
195658,0
195661,0
195662,0
195663,0
195665,0
195666,1
195674,1
195678,0
195685,0
195688,0
195689,1
195690,1
195692,0
195701,0
195707,0
195709,0
195711,0
195714,0
195715,0
195721,0
195722,0
195732,0
195749,0
195751,0
195753,0
195754,0
195772,1
195773,0
195776,0
195778,0
195782,0
195783,1
195804,1
195805,1
195809,1
195820,0
195821,0
195826,0
195830,0
195837,0
195850,0
195857,1
195862,0
195876,0
195880,0
195881,1
195887,0
195894,1
195897,0
195902,0
195912,1
195917,0
195924,0
195926,0
195928,0
195931,0
195933,0
195944,0
195946,0
195948,0
195952,1
195957,0
195964,0
195968,0
195973,0
195975,0
195977,1
195980,0
195992,0
196000,0
196002,0
196004,0
196016,1
196017,1
196018,1
196045,0
196050,0
196054,0
196060,0
196061,0
196080,0
196082,1
196084,1
196087,0
196088,0
196113,0
196120,0
196122,1
196127,0
196128,0
196136,0
196137,0
196139,0
196144,0
196145,0
196147,0
196152,0
196154,0
196158,0
196163,0
196176,1
196181,1
196182,0
196184,1
196185,1
196187,0
196190,0
196191,1
196192,0
196200,0
196213,0
196215,0
196217,1
196219,0
196221,0
196223,0
196224,0
196226,0
196227,0
196231,1
196236,1
196244,0
196258,0
196264,0
196269,0
196277,0
196284,0
196290,0
196296,0
196297,0
196298,0
196302,1
196309,0
196317,1
196319,1
196320,0
196321,0
196327,0
196330,1
196331,0
196333,0
196334,0
196348,1
196358,0
196359,0
196360,0
196366,0
196379,1
196385,0
196390,1
196391,1
196393,0
196396,0
196398,0
196405,1
196415,1
196418,0
196421,0
196424,0
196429,1
196434,0
196438,0
196441,0
196445,0
196455,0
196456,0
196463,1
196465,0
196468,1
196470,1
196478,1
196480,0
196492,1
196498,1
196501,0
196502,0
196510,0
196512,1
196518,1
196519,1
196526,0
196528,0
196545,0
196548,0
196552,0
196555,0
196557,1
196558,1
196570,0
196576,0
196590,0
196593,0
196598,0
196603,0
196606,0
196609,0
196615,1
196616,0
196621,0
196623,0
196626,0
196627,0
196648,0
196657,0
196666,0
196672,0
196680,0
196682,0
196684,0
196687,0
196698,0
196701,0
196709,0
196713,1
196716,1
196717,1
196718,0
196721,0
196723,0
196724,0
196729,0
196732,1
196736,0
196739,0
196740,0
196741,0
196743,1
196751,0
196753,0
196756,1
196759,0
196761,0
196763,0
196765,1
196770,1
196775,0
196778,1
196784,1
196787,0
196791,1
196797,0
196805,0
196807,1
196810,0
196818,0
196819,0
196821,0
196823,0
196827,0
196833,0
196854,0
196858,1
196862,0
196865,0
196883,0
196900,0
196903,0
196913,1
196914,0
196917,0
196923,0
196924,0
196930,0
196932,0
196938,0
196941,1
196952,0
196955,0
196967,1
196969,0
196974,1
196986,0
196993,0
196996,1
196999,0
197003,0
197008,0
197009,0
197013,1
197016,1
197022,0
197024,0
197028,0
197034,0
197036,1
197038,0
197040,0
197042,0
197051,0
197058,1
197061,0
197062,1
197069,0
197075,0
197082,0
197084,0
197085,0
197088,0
197090,0
197096,0
197102,0
197108,0
197110,0
197111,1
197115,0
197122,0
197125,0
197131,0
197142,0
197148,1
197150,0
197151,0
197152,0
197153,0
197157,0
197158,1
197159,0
197174,1
197176,0
197180,1
197185,0
197190,0
197205,0
197222,0
197230,1
197231,0
197236,0
197240,0
197258,0
197260,0
197262,0
197265,0
197277,0
197282,0
197287,0
197293,0
197294,0
197298,0
197302,0
197303,0
197304,1
197305,0
197314,1
197322,0
197324,0
197327,0
197330,0
197331,0
197337,0
197344,1
197345,0
197348,0
197349,0
197352,0
197355,0
197360,1
197372,0
197374,0
197377,0
197382,1
197394,1
197405,1
197406,0
197412,0
197419,0
197422,0
197440,0
197441,0
197444,1
197448,0
197449,1
197453,0
197456,0
197460,1
197467,1
197468,0
197471,1
197477,0
197478,1
197486,0
197488,0
197490,1
197494,1
197499,0
197501,0
197515,0
197518,0
197525,1
197526,0
197538,0
197541,0
197547,0
197550,0
197552,0
197553,0
197554,0
197557,1
197559,0
197563,0
197569,0
197570,0
197579,0
197583,1
197586,0
197590,0
197612,0
197622,0
197627,1
197630,0
197633,0
197637,1
197644,0
197651,0
197656,0
197659,0
197663,1
197670,0
197673,1
197674,0
197682,0
197685,0
197686,1
197694,0
197699,0
197706,1
197720,0
197729,0
197739,0
197740,0
197742,0
197749,0
197772,0
197773,0
197774,0
197779,1
197780,1
197784,1
197786,0
197790,1
197794,0
197796,0
197797,0
197799,0
197801,0
197802,0
197810,0
197812,0
197813,1
197816,0
197821,0
197826,0
197827,0
197830,0
197831,0
197839,0
197840,0
197847,1
197850,1
197852,0
197854,1
197855,0
197862,0
197864,0
197869,0
197876,0
197877,0
197882,0
197894,1
197898,0
197906,1
197911,0
197912,0
197917,1
197920,1
197925,0
197937,0
197939,0
197941,0
197946,1
197959,1
197960,0
197965,0
197981,1
197983,0
197985,0
197988,0
197991,0
197994,1
197995,0
197997,0
197999,0
198004,0
198009,0
198013,1
198015,0
198018,0
198019,1
198026,0
198027,1
198031,0
198032,0
198040,0
198045,0
198046,0
198048,0
198056,0
198068,0
198077,0
198080,0
198081,0
198086,0
198089,0
198093,0
198094,0
198095,1
198096,0
198100,1
198103,0
198105,0
198108,1
198109,0
198115,1
198117,0
198121,1
198122,0
198125,0
198133,1
198138,1
198142,0
198144,0
198145,0
198148,0
198149,1
198151,0
198162,0
198173,0
198174,0
198176,0
198180,1
198183,0
198195,0
198199,0
198201,1
198202,0
198208,1
198214,0
198219,0
198220,0
198221,0
198224,0
198230,0
198232,0
198235,0
198236,0
198257,0
198267,0
198268,0
198276,1
198280,0
198283,0
198292,0
198293,0
198296,1
198303,0
198307,0
198313,0
198314,1
198317,0
198328,1
198330,0
198334,0
198353,0
198356,1
198368,0
198369,0
198379,0
198380,0
198388,1
198391,1
198392,1
198394,0
198412,0
198414,0
198418,0
198422,0
198431,0
198432,1
198434,1
198435,0
198439,1
198443,0
198445,0
198446,0
198450,0
198464,0
198466,1
198471,0
198478,0
198479,0
198487,1
198491,0
198494,0
198495,0
198500,0
198501,0
198508,1
198510,1
198513,0
198514,0
198518,0
198520,0
198528,0
198529,1
198539,0
198547,0
198550,0
198564,0
198572,1
198575,0
198580,1
198582,0
198583,0
198585,0
198589,0
198600,0
198611,1
198615,0
198619,0
198623,0
198626,0
198627,1
198630,0
198634,0
198639,0
198642,0
198663,0
198677,1
198681,1
198702,0
198714,0
198717,0
198722,0
198723,1
198724,0
198726,0
198734,1
198736,1
198737,0
198745,0
198746,0
198751,0
198756,0
198760,1
198771,1
198778,1
198783,1
198785,0
198791,1
198797,0
198799,1
198804,0
198805,0
198818,0
198826,0
198828,0
198833,0
198839,1
198845,0
198847,0
198849,0
198856,0
198871,1
198878,1
198882,0
198889,1
198892,0
198893,0
198895,0
198899,1
198911,0
198913,0
198914,0
198917,1
198918,0
198919,0
198924,0
198925,0
198926,1
198928,1
198929,0
198934,0
198938,1
198943,0
198950,0
198953,1
198955,0
198957,0
198963,0
198967,0
198978,0
198986,0
198988,1
198991,0
198993,0
198997,0
198998,1
198999,0
199003,0
199004,0
199012,0
199020,0
199024,1
199029,0
199057,0
199060,0
199066,0
199072,0
199079,1
199080,0
199083,0
199084,1
199090,0
199095,1
199097,1
199098,0
199103,0
199111,0
199115,1
199117,0
199119,1
199121,0
199122,0
199129,0
199135,0
199140,0
199162,1
199164,1
199171,1
199174,0
199175,0
199176,1
199179,0
199188,0
199195,0
199197,1
199198,0
199227,0
199234,0
199239,0
199245,1
199250,0
199252,0
199256,0
199264,0
199265,1
199275,0
199277,0
199289,0
199292,0
199293,0
199294,1
199295,0
199297,0
199298,1
199301,0
199310,0
199312,0
199316,1
199331,0
199334,0
199335,0
199336,0
199337,0
199348,1
199353,1
199357,1
199367,0
199368,1
199374,0
199376,0
199378,0
199379,1
199389,0
199392,0
199397,0
199404,0
199408,0
199413,1
199418,0
199427,1
199429,0
199433,1
199434,1
199445,0
199450,0
199453,1
199455,0
199456,1
199463,0
199464,0
199467,0
199471,0
199481,0
199489,1
199491,0
199499,1
199500,1
199502,0
199515,0
199518,0
199520,0
199530,0
199531,0
199534,1
199536,1
199539,1
199542,0
199543,0
199544,0
199548,0
199550,0
199553,0
199558,0
199559,0
199563,0
199567,1
199568,1
199570,1
199573,1
199577,0
199582,0
199589,0
199590,0
199596,0
199598,0
199603,0
199608,0
199612,0
199617,0
199631,0
199644,1
199645,0
199648,0
199649,0
199653,0
199655,0
199667,0
199669,0
199670,1
199672,0
199677,1
199680,0
199689,0
199694,1
199701,0
199705,1
199708,1
199710,1
199715,1
199719,1
199720,0
199723,0
199724,0
199726,1
199727,1
199731,0
199735,0
199738,1
199742,0
199748,0
199761,0
199765,0
199771,0
199784,0
199793,0
199794,0
199799,0
199804,0
199809,0
199824,0
199845,0
199853,0
199854,1
199860,0
199861,0
199862,0
199863,0
199864,1
199872,0
199876,1
199880,0
199891,0
199895,0
199896,0
199907,1
199914,1
199918,0
199928,0
199929,0
199940,1
199941,0
199949,0
199954,0
199956,0
199961,0
199975,1
199980,0
199984,0
199992,0
199994,1
199998,0
200004,0
200008,0
200014,1
200030,0
200031,0
200032,0
200038,0
200044,0
200064,0
200071,0
200072,1
200080,0
200085,0
200087,1
200099,1
200100,0
200101,0
200104,1
200105,1
200114,0
200116,0
200117,0
200122,0
200126,0
200133,0
200140,0
200145,1
200149,0
200151,0
200152,0
200153,0
200172,0
200173,1
200175,0
200177,0
200180,0
200182,0
200183,1
200187,0
200190,0
200203,0
200206,1
200207,1
200209,0
200211,0
200213,0
200214,0
200220,0
200228,0
200232,1
200236,0
200241,0
200245,0
200247,1
200249,0
200251,1
200259,0
200270,0
200271,0
200281,0
200291,0
200294,0
200297,1
200299,0
200302,0
200305,0
200306,1
200307,1
200308,0
200309,0
200310,0
200315,0
200316,1
200321,0
200327,1
200332,0
200333,0
200340,0
200341,0
200343,0
200347,0
200352,0
200355,0
200358,0
200366,0
200368,0
200372,1
200378,1
200382,0
200387,0
200388,0
200390,0
200392,0
200396,1
200398,1
200401,0
200404,0
200407,0
200409,0
200412,0
200420,0
200434,0
200437,1
200451,0
200462,1
200466,0
200470,0
200471,0
200472,0
200473,0
200491,1
200495,1
200497,0
200499,0
200517,1
200527,0
200529,0
200532,1
200534,1
200535,0
200538,0
200549,0
200554,0
200558,0
200562,0
200564,0
200575,0
200585,0
200588,0
200589,0
200590,0
200604,0
200608,0
200614,0
200618,0
200621,0
200622,1
200625,0
200630,0
200637,0
200638,0
200641,0
200653,0
200654,0
200655,0
200672,0
200679,0
200685,0
200688,0
200695,1
200699,0
200710,0
200712,0
200720,1
200721,0
200730,0
200734,0
200736,1
200738,0
200739,0
200743,1
200745,1
200756,0
200768,0
200774,0
200782,1
200785,0
200788,0
200795,0
200811,0
200817,0
200822,1
200837,0
200839,1
200844,0
200858,0
200863,0
200864,0
200865,1
200882,1
200886,0
200891,0
200892,0
200896,0
200903,0
200910,1
200923,0
200925,0
200929,0
200932,1
200940,0
200946,0
200952,1
200960,1
200962,0
200978,0
200987,0
200988,0
200989,0
200994,0
201000,0
201008,0
201023,0
201026,0
201038,1
201043,0
201046,0
201061,1
201063,0
201072,1
201077,0
201084,0
201089,0
201093,0
201095,0
201096,1
201097,0
201098,0
201100,0
201102,0
201111,0
201114,0
201116,0
201120,0
201122,0
201130,0
201137,0
201138,0
201150,0
201151,0
201156,0
201157,1
201159,0
201161,1
201166,0
201173,0
201174,0
201178,0
201179,0
201187,0
201199,0
201201,0
201203,0
201210,1
201215,1
201216,0
201223,0
201224,0
201225,1
201228,0
201233,0
201235,0
201236,0
201246,0
201251,0
201252,0
201256,0
201265,0
201269,0
201276,0
201278,0
201279,0
201282,0
201289,0
201292,0
201294,0
201295,0
201307,0
201314,0
201319,0
201323,0
201324,0
201328,0
201331,0
201332,0
201334,0
201336,0
201337,0
201340,0
201344,1
201346,0
201347,0
201352,0
201353,1
201355,0
201359,1
201361,0
201366,1
201369,1
201372,1
201374,0
201380,1
201382,1
201387,0
201388,0
201394,0
201395,0
201406,0
201407,0
201408,0
201410,0
201430,0
201434,0
201439,0
201458,0
201462,0
201473,0
201477,1
201478,1
201483,0
201485,0
201486,0
201492,1
201502,1
201505,0
201509,0
201513,0
201514,0
201515,1
201519,0
201520,0
201525,0
201526,0
201527,1
201536,0
201548,0
201553,0
201557,1
201558,0
201564,1
201566,0
201573,0
201577,0
201585,0
201589,0
201595,0
201601,0
201615,0
201617,0
201624,0
201645,1
201647,0
201649,0
201655,0
201657,0
201658,1
201662,0
201664,1
201673,0
201675,1
201676,0
201677,0
201685,0
201692,0
201698,1
201702,1
201707,0
201711,0
201717,0
201721,0
201723,0
201727,1
201732,0
201733,0
201744,0
201745,1
201746,0
201749,0
201752,0
201758,0
201760,0
201767,0
201780,0
201788,0
201789,0
201792,0
201793,0
201794,1
201800,0
201807,0
201815,1
201819,0
201821,0
201823,0
201830,1
201831,0
201839,0
201844,1
201849,0
201852,0
201857,0
201864,1
201873,0
201877,0
201888,0
201889,0
201890,1
201895,1
201901,0
201902,0
201910,1
201921,0
201922,0
201928,0
201933,0
201943,1
201946,0
201956,0
201967,0
201971,0
201972,0
201974,1
201985,0
201987,0
201988,0
201989,0
201992,0
201994,0
201998,0
202000,1
202004,0
202017,0
202021,0
202022,1
202025,0
202031,0
202035,0
202037,1
202038,0
202048,0
202049,0
202054,0
202055,1
202058,1
202070,0
202073,0
202080,0
202081,0
202093,1
202094,1
202103,0
202105,0
202113,0
202115,0
202121,0
202122,0
202135,0
202136,1
202144,0
202147,1
202148,1
202150,1
202154,1
202164,0
202165,1
202173,0
202175,1
202184,1
202185,0
202193,0
202195,0
202202,0
202207,0
202227,0
202229,0
202233,1
202234,0
202249,0
202253,1
202261,0
202264,0
202265,1
202269,0
202274,0
202277,0
202280,0
202294,0
202301,1
202316,1
202323,0
202325,0
202327,0
202330,0
202337,1
202340,0
202341,0
202345,0
202358,0
202360,0
202361,0
202363,0
202374,1
202380,0
202384,0
202390,0
202397,0
202410,0
202411,0
202416,1
202417,0
202431,0
202441,0
202442,0
202443,0
202444,0
202445,0
202447,0
202448,0
202450,0
202463,0
202468,0
202479,0
202483,0
202491,1
202492,0
202493,0
202497,0
202502,0
202506,0
202514,0
202516,0
202517,1
202531,1
202535,0
202545,0
202550,1
202552,1
202557,0
202558,0
202559,1
202560,0
202563,0
202567,1
202574,0
202585,0
202588,0
202600,0
202603,0
202607,0
202608,0
202615,0
202620,0
202628,0
202635,0
202638,0
202643,1
202647,0
202651,0
202656,0
202674,0
202678,0
202681,1
202693,0
202696,1
202698,0
202700,0
202704,0
202708,1
202729,0
202730,0
202731,0
202732,1
202734,0
202739,1
202741,0
202742,0
202748,1
202756,0
202761,0
202763,0
202774,0
202778,1
202783,1
202784,1
202791,0
202792,0
202793,0
202794,0
202795,0
202796,0
202799,0
202800,0
202805,1
202807,0
202811,0
202825,0
202828,0
202832,0
202835,1
202836,0
202843,0
202846,1
202850,0
202854,0
202855,0
202859,0
202861,1
202867,1
202884,0
202895,0
202900,0
202902,0
202918,1
202923,0
202937,1
202938,0
202944,0
202950,1
202952,0
202957,1
202960,1
202963,0
202974,0
202981,1
202983,1
202986,0
202987,0
202998,0
203006,0
203016,0
203019,0
203020,0
203039,1
203042,0
203045,1
203047,0
203056,1
203058,0
203063,0
203067,0
203075,0
203079,0
203081,1
203090,0
203092,1
203094,0
203096,1
203100,1
203104,0
203105,0
203112,0
203119,0
203126,0
203129,1
203132,0
203135,0
203142,0
203145,1
203147,1
203157,0
203161,0
203170,1
203177,1
203184,0
203187,0
203189,0
203208,0
203211,0
203216,0
203218,1
203225,0
203235,1
203236,0
203237,0
203247,0
203253,0
203258,0
203259,0
203260,1
203261,0
203263,0
203268,0
203272,0
203292,0
203295,1
203296,0
203305,0
203310,1
203315,0
203317,0
203320,0
203322,0
203328,0
203329,0
203337,0
203338,0
203351,0
203354,1
203373,0
203375,0
203384,0
203387,0
203389,1
203390,0
203392,0
203395,0
203397,0
203411,1
203414,0
203415,0
203416,0
203417,0
203430,0
203431,0
203437,0
203438,0
203443,0
203444,0
203446,0
203457,0
203460,0
203465,0
203466,0
203467,0
203472,0
203481,0
203482,0
203490,1
203494,0
203495,0
203499,0
203500,0
203502,0
203503,0
203506,0
203509,1
203510,0
203524,0
203529,1
203531,1
203532,0
203533,1
203542,0
203545,1
203546,0
203552,1
203553,0
203554,0
203560,1
203565,0
203571,0
203574,1
203576,0
203580,0
203584,1
203590,1
203593,0
203598,0
203600,1
203601,0
203606,0
203607,0
203608,0
203616,0
203632,1
203635,1
203636,1
203639,1
203644,0
203651,0
203655,0
203661,1
203666,0
203673,1
203675,1
203677,0
203693,0
203701,1
203706,0
203708,0
203711,0
203716,1
203718,1
203722,0
203725,0
203728,1
203732,0
203739,0
203748,1
203756,0
203764,1
203767,0
203771,1
203782,0
203784,1
203785,1
203787,0
203791,1
203801,0
203807,0
203809,0
203810,0
203813,0
203823,0
203824,0
203828,0
203830,1
203831,0
203835,0
203836,0
203839,0
203840,0
203842,1
203846,0
203871,0
203876,0
203879,0
203881,0
203884,0
203892,1
203897,0
203900,0
203910,0
203919,1
203920,1
203924,0
203926,0
203930,0
203939,0
203944,0
203948,1
203949,0
203951,0
203957,1
203961,0
203963,0
203967,0
203974,0
203975,0
203977,0
203979,1
203980,0
203992,0
203995,1
204001,0
204005,1
204010,1
204012,0
204028,0
204029,1
204032,0
204036,0
204043,0
204049,0
