test_id,is_duplicate
175688,0
175689,1
175690,1
175703,0
175705,0
175711,0
175712,0
175717,0
175720,0
175721,0
175728,0
175729,0
175736,1
175739,0
175740,0
175741,1
175746,0
175754,0
175756,0
175762,0
175763,0
175764,1
175768,0
175782,0
175783,0
175784,0
175787,0
175790,0
175791,0
175796,0
175809,0
175819,0
175821,0
175822,0
175826,0
175832,0
175834,0
175835,0
175839,0
175859,0
175862,0
175865,1
175872,0
175876,1
175887,0
175900,1
175907,0
175911,0
175923,0
175925,1
175926,0
175931,0
175934,0
175942,0
175946,1
175954,0
175955,0
175958,0
175967,0
175968,0
175972,0
175977,0
175985,0
175990,1
175999,0
176001,0
176005,1
176006,0
176012,1
176014,0
176018,0
176022,0
176024,0
176032,1
176036,1
176038,0
176040,1
176043,0
176045,0
176056,0
176062,0
176064,0
176072,0
176073,0
176075,0
176076,1
176080,1
176089,1
176094,1
176096,1
176098,0
176108,1
176114,0
176121,0
176126,0
176128,0
176132,0
176139,1
176148,0
176162,0
176166,0
176169,1
176171,0
176185,0
176187,0
176188,1
176191,0
176194,0
176205,0
176210,1
176215,0
176216,0
176217,0
176222,1
176228,0
176231,0
176233,0
176236,0
176238,0
176248,0
176251,1
176258,0
176259,0
176260,0
176266,0
176270,0
176274,0
176279,0
176282,0
176294,0
176301,0
176306,0
176325,1
176327,0
176331,0
176342,0
176352,1
176364,1
176366,0
176368,1
176384,0
176385,0
176386,0
176397,0
176405,0
176408,0
176413,0
176417,0
176425,0
176434,0
176445,0
176448,0
176449,0
176455,0
176458,0
176459,0
176460,0
176470,0
176471,0
176474,1
176478,0
176482,0
176488,0
176490,0
176491,0
176496,1
176497,1
176499,0
176504,0
176506,0
176514,0
176517,0
176530,0
176533,0
176543,0
176550,1
176555,0
176558,1
176561,0
176574,1
176580,0
176583,0
176590,1
176595,1
176596,0
176597,0
176605,1
176610,0
176611,0
176616,0
176618,0
176620,0
176627,0
176632,0
176636,0
176643,0
176645,0
176663,0
176672,0
176676,0
176687,0
176690,1
176702,1
176703,0
176710,0
176716,0
176720,0
176722,1
176724,0
176725,0
176729,0
176733,0
176736,1
176739,1
176755,1
176757,0
176763,1
176768,0
176769,1
176772,0
176773,0
176776,0
176778,0
176779,1
176781,1
176786,0
176793,0
176797,1
176798,0
176802,0
176806,0
176814,1
176816,1
176819,0
176822,0
176823,0
176825,0
176830,0
176838,1
176846,0
176848,0
176850,0
176851,1
176852,0
176853,0
176867,0
176870,0
176871,0
176876,0
176878,0
176879,0
176880,1
176883,0
176885,1
176886,0
176892,0
176902,1
176913,1
176917,0
176925,1
176927,0
176932,0
176935,1
176937,0
176938,0
176946,0
176952,0
176958,1
176960,0
176962,0
176964,1
176969,0
176970,0
176971,1
176974,1
176985,0
176988,0
176996,0
177005,0
177011,1
177014,0
177021,0
177023,0
177031,1
177034,1
177035,0
177046,0
177049,0
177051,1
177069,1
177071,1
177073,0
177080,1
177088,1
177096,0
177097,1
177098,1
177106,0
177113,0
177123,0
177128,1
177137,1
177144,0
177146,1
177147,0
177148,0
177154,0
177161,0
177166,0
177171,0
177172,0
177178,1
177185,1
177190,0
177191,0
177193,0
177197,0
177202,0
177203,0
177209,0
177213,0
177218,1
177219,0
177221,0
177222,0
177226,0
177227,0
177230,0
177234,0
177240,0
177249,1
177270,0
177290,1
177300,0
177302,0
177308,0
177316,0
177323,1
177325,1
177326,0
177330,0
177331,0
177333,0
177338,1
177340,0
177354,0
177356,0
177357,1
177360,0
177363,0
177368,1
177371,0
177374,0
177377,0
177388,0
177393,0
177396,0
177397,1
177411,1
177414,0
177422,1
177423,0
177427,0
177430,0
177434,1
177435,0
177436,0
177438,0
177442,0
177444,0
177445,1
177448,0
177461,1
177464,1
177465,1
177471,0
177476,0
177485,1
177486,0
177487,1
177496,1
177505,1
177516,0
177521,0
177529,0
177536,0
177543,0
177551,0
177556,0
177561,0
177562,0
177573,1
177574,0
177582,0
177586,0
177590,0
177595,0
177608,0
177609,0
177618,0
177620,0
177623,0
177625,0
177630,0
177649,0
177653,0
177660,0
177662,0
177664,0
177670,1
177671,0
177681,1
177685,1
177689,0
177691,0
177701,0
177710,0
177711,0
177713,1
177722,0
177723,1
177733,0
177746,0
177748,0
177763,0
177768,0
177771,0
177781,0
177787,0
177790,0
177801,0
177814,1
177818,0
177820,0
177825,1
177856,0
177857,1
177860,0
177867,0
177869,1
177875,0
177882,0
177886,0
177889,0
177891,0
177894,1
177897,0
177904,1
177910,1
177922,0
177926,0
177928,1
177929,0
177930,0
177934,1
177935,0
177943,0
177950,0
177955,0
177958,0
177962,0
177977,1
177978,0
177982,1
177984,0
177988,1
178005,0
178011,0
178013,1
178016,0
178017,1
178024,0
178028,0
178030,1
178031,1
178038,0
178041,1
178042,1
178044,1
178053,0
178055,0
178062,0
178064,0
178066,1
178068,0
178071,0
178081,1
178084,0
178087,0
178088,1
178089,1
178094,0
178097,0
178101,0
178106,0
178107,0
178108,0
178110,0
178116,1
178121,0
178122,0
178125,0
178136,1
178137,1
178138,0
178148,0
178172,0
178182,1
178185,0
178188,1
178192,0
178193,1
178203,1
178215,0
178222,0
178226,0
178241,0
178254,0
178255,1
178256,0
178262,0
178264,0
178265,0
178266,0
178267,1
178270,1
178276,0
178281,0
178291,0
178298,0
178309,0
178315,0
178316,1
178328,1
178331,1
178338,0
178340,0
178348,1
178349,0
178351,0
178353,0
178355,0
178358,0
178361,0
178366,0
178367,0
178380,0
178381,0
178385,0
178390,0
178396,0
178407,0
178427,0
178430,0
178434,0
178438,1
178449,0
178451,1
178454,0
178459,1
178461,0
178475,0
178482,1
178483,0
178489,0
178490,0
178495,1
178499,0
178502,0
178503,1
178512,0
178515,0
178525,0
178527,0
178530,0
178535,0
178537,0
178540,1
178542,0
178544,1
178545,0
178554,1
178560,0
178566,1
178567,1
178570,0
178575,0
178586,0
178587,0
178592,0
178599,1
178600,1
178612,1
178620,1
178624,0
178628,1
178638,0
178659,0
178660,0
178662,1
178664,1
178669,0
178672,1
178682,1
178684,0
178689,0
178700,0
178707,0
178709,0
178712,0
178713,0
178715,1
178726,0
178729,0
178733,0
178740,1
178745,1
178746,1
178759,0
178769,0
178773,0
178775,1
178785,0
178800,0
178801,0
178811,0
178814,0
178821,0
178824,0
178849,0
178860,0
178861,0
178866,0
178869,0
178873,1
178874,0
178876,0
178878,1
178885,0
178887,0
178890,0
178892,0
178893,0
178894,0
178902,1
178905,0
178909,0
178911,0
178915,0
178921,0
178923,1
178933,0
178935,1
178937,0
178942,1
178945,0
178946,0
178957,0
178964,0
178967,1
178971,0
178976,0
178980,1
178981,0
178984,0
178985,0
178990,0
179001,0
179008,0
179014,0
179019,1
179022,0
179032,0
179039,0
179041,0
179048,0
179049,1
179055,0
179056,0
179063,0
179064,0
179068,1
179071,0
179074,0
179078,0
179082,0
179084,1
179098,1
179102,0
179108,1
179109,0
179114,0
179116,0
179119,1
179126,0
179141,0
179143,1
179147,0
179152,0
179174,0
179177,1
179178,0
179184,0
179187,1
179188,1
179189,1
179192,1
179194,0
179197,0
179201,0
179205,0
179207,0
179208,1
179211,0
179215,0
179219,0
179224,0
179233,1
179234,0
179236,1
179238,0
179248,0
179252,1
179259,0
179267,1
179279,0
179283,1
179295,0
179316,0
179318,0
179320,0
179322,0
179327,0
179332,0
179348,1
179351,0
179354,0
179361,0
179365,0
179368,0
179370,0
179371,0
179375,0
179379,0
179383,1
179397,0
179408,0
179420,1
179422,0
179425,0
179428,0
179446,0
179450,0
179451,0
179458,0
179459,0
179466,0
179485,0
179492,1
179499,1
179507,1
179512,0
179517,0
179518,0
179523,0
179524,0
179533,1
179534,0
179535,1
179538,1
179544,0
179555,1
179561,0
179569,0
179572,0
179573,0
179574,0
179585,1
179590,0
179592,0
179596,0
179601,0
179610,0
179611,1
179620,0
179622,0
179624,0
179625,0
179634,0
179647,0
179649,1
179650,0
179654,0
179656,0
179657,0
179660,0
179665,1
179676,0
179677,0
179681,0
179690,0
179693,1
179694,1
179695,1
179702,0
179704,0
179705,0
179707,0
179710,0
179712,0
179725,0
179761,0
179762,1
179764,0
179766,0
179768,1
179769,0
179777,0
179779,1
179784,1
179785,0
179797,0
179798,1
179799,1
179802,0
179808,1
179810,1
179815,0
179823,0
179827,0
179831,1
179834,0
179852,0
179853,0
179856,0
179862,0
179887,0
179890,0
179893,0
179896,0
179898,0
179909,0
179911,0
179922,0
179925,0
179926,0
179930,0
179933,1
179934,1
179946,0
179950,0
179953,0
179957,0
179968,1
179975,0
179981,0
179982,0
179983,0
180004,0
180006,0
180017,1
180021,1
180030,1
180031,0
180036,1
180039,0
180047,0
180050,1
180060,0
180062,0
180063,0
180064,0
180067,0
180069,0
180071,1
180072,0
180075,0
180079,0
180080,1
180082,0
180084,1
180091,0
180092,1
180095,0
180096,0
180097,0
180105,0
180128,0
180131,0
180134,0
180150,0
180165,1
180170,0
180174,0
180186,0
180189,1
180199,0
180201,0
180202,1
180208,1
180210,1
180212,1
180217,0
180228,0
180229,0
180235,0
180240,0
180244,1
180245,0
180250,0
180263,0
180265,1
180268,0
180269,1
180270,0
180271,0
180275,0
180279,0
180283,0
180284,0
180286,0
180289,1
180291,0
180295,0
180296,0
180303,0
180304,0
180305,0
180306,1
180312,0
180318,1
180327,0
180330,1
180334,0
180335,0
180339,0
180342,1
180356,1
180357,0
180360,0
180363,0
180373,0
180375,0
180385,0
180386,0
180387,0
180391,1
180392,0
180399,0
180406,0
180414,0
180431,1
180432,0
180434,0
180451,0
180452,0
180455,0
180459,0
180466,0
180467,0
180468,0
180472,0
180477,0
180486,1
180492,0
180499,0
180502,0
180503,1
180504,0
180508,0
180516,1
180518,0
180525,0
180529,1
180531,0
180532,0
180536,0
180537,1
180540,0
180543,0
180545,0
180547,1
180549,1
180555,0
180558,0
180560,0
180568,0
180576,1
180579,1
180580,0
180581,0
180582,0
180586,1
180589,0
180593,0
180597,0
180604,1
180610,0
180612,1
180615,1
180617,1
180618,1
180624,0
180636,0
180637,0
180638,0
180643,0
180652,1
180660,0
180663,0
180669,0
180673,1
180676,0
180677,0
180679,1
180681,0
180682,1
180683,0
180685,0
180693,0
180705,1
180710,0
180722,0
180727,0
180731,0
180732,0
180735,0
180742,1
180748,0
180750,0
180753,1
180758,1
180764,1
180765,0
180766,1
180770,1
180771,0
180786,0
180793,1
180797,0
180803,0
180804,0
180807,0
180810,0
180815,0
180821,1
180822,1
180824,0
180827,0
180836,1
180842,0
180850,0
180851,0
180858,1
180865,1
180868,0
180875,0
180881,0
180887,0
180890,1
180904,0
180906,0
180907,0
180908,1
180912,0
180915,0
180919,1
180931,0
180932,1
180933,1
180938,0
180945,0
180946,1
180954,0
180964,0
180974,0
180979,0
180983,0
180987,1
180990,1
180994,1
180999,0
181003,0
181006,0
181010,0
181011,1
181016,0
181018,1
181021,0
181025,0
181027,0
181028,1
181030,0
181033,0
181038,0
181048,0
181052,1
181075,1
181077,1
181096,1
181097,0
181098,0
181101,0
181102,0
181107,0
181108,0
181109,1
181112,0
181117,1
181119,1
181124,0
181133,0
181137,0
181138,0
181156,1
181160,0
181161,0
181162,0
181164,0
181169,0
181184,0
181197,1
181203,0
181212,1
181213,0
181215,0
181230,1
181232,1
181243,0
181244,0
181246,1
181250,1
181251,1
181256,0
181262,0
181268,1
181269,0
181274,1
181282,0
181286,0
181288,1
181300,1
181303,1
181309,1
181319,0
181320,1
181330,0
181333,0
181341,0
181345,0
181347,1
181364,0
181365,0
181373,0
181378,1
181384,0
181387,1
181390,1
181392,0
181402,0
181405,0
181409,0
181410,1
181413,0
181418,0
181419,0
181420,0
181438,1
181440,1
181450,1
181452,0
181465,0
181475,1
181476,0
181477,1
181482,0
181488,1
181491,0
181495,0
181496,1
181498,0
181529,1
181536,1
181541,0
181542,1
181544,0
181553,1
181558,0
181568,0
181572,0
181580,1
181584,0
181585,1
181587,0
181599,0
181603,1
181609,0
181610,1
181612,1
181617,0
181637,0
181641,1
181646,0
181651,1
181653,0
181656,1
181660,0
181662,0
181663,0
181672,0
181675,0
181684,0
181704,0
181717,0
181729,0
181741,0
181752,0
181757,0
181759,0
181766,1
181768,0
181772,1
181777,0
181779,1
181790,0
181795,0
181799,0
181804,0
181814,0
181822,0
181823,1
181825,1
181828,1
181834,1
181837,1
181840,0
181843,1
181844,0
181852,0
181865,0
181868,1
181879,1
181883,1
181900,1
181903,0
181905,0
181914,0
181918,0
181920,0
181923,0
181925,0
181945,0
181946,0
181949,1
181953,0
181955,1
181956,0
181971,0
181973,0
181983,1
181985,0
181991,1
181993,1
182002,0
182006,0
182011,0
182014,0
182020,0
182023,0
182029,0
182036,0
182048,0
182052,0
182055,0
182074,0
182077,0
182081,0
182083,1
182086,1
182096,0
182098,1
182107,0
182110,0
182112,1
182114,0
182115,0
182120,0
182129,1
182132,1
182135,0
182145,0
182151,0
182166,1
182172,0
182173,1
182176,1
182185,1
182187,1
182206,1
182209,0
182210,1
182221,1
182228,1
182229,1
182231,0
182240,0
182246,1
182250,1
182251,0
182264,0
182265,0
182276,0
182277,1
182278,0
182279,0
182282,0
182291,1
182295,0
182299,1
182310,0
182317,1
182318,0
182321,1
182324,0
182330,0
182341,0
182343,0
182346,0
182349,0
182350,0
182352,0
182353,1
182356,0
182357,0
182358,0
182362,1
182363,0
182367,0
182371,0
182372,0
182378,0
182381,0
182383,0
182389,0
182399,0
182402,0
182405,1
182420,1
182423,1
182434,1
182435,1
182444,0
182449,1
182468,0
182469,0
182473,1
182474,0
182480,1
182486,0
182491,1
182497,0
182498,0
182521,0
182525,0
182528,0
182532,1
182535,0
182538,1
182551,0
182565,0
182581,0
182586,1
182588,1
182595,1
182596,0
182598,0
182603,0
182619,0
182628,0
182636,0
182645,1
182651,0
182655,0
182658,1
182664,1
182686,0
182690,0
182691,0
182692,0
182699,0
182701,0
182711,1
182723,0
182724,1
182732,1
182734,0
182737,0
182741,0
182744,0
182749,0
182758,0
182759,1
182765,1
182769,1
182771,1
182775,1
182779,0
182785,0
182792,0
182801,0
182806,0
182807,0
182810,0
182812,0
182813,1
182814,0
182817,1
182822,0
182833,0
182840,0
182843,0
182846,1
182850,0
182852,0
182855,1
182861,0
182862,0
182869,0
182871,0
182882,1
182891,1
182898,0
182903,0
182907,1
182909,0
182912,0
182919,0
182933,0
182952,0
182957,0
182958,1
182964,0
182969,0
182974,0
182975,0
182982,1
183000,0
183002,0
183004,0
183005,0
183007,1
183022,0
183031,1
183033,1
183037,1
183039,0
183044,0
183046,0
183051,0
183052,0
183059,0
183062,0
183067,0
183070,0
183073,0
183074,0
183104,0
183106,0
183122,0
183126,1
183128,0
183145,0
183153,0
183155,0
183159,0
183171,0
183172,0
183181,0
183182,0
183183,1
183188,0
183189,1
183198,0
183199,1
183206,0
183209,1
183222,0
183225,1
183227,0
183237,0
183248,0
183252,0
183253,0
183255,0
183259,0
183265,0
183268,0
183270,1
183277,1
183278,1
183280,1
183292,0
183300,1
183303,0
183308,1
183310,1
183313,0
183315,0
183318,0
183320,0
183321,0
183322,0
183326,0
183330,1
183332,0
183334,0
183335,0
183345,1
183348,0
183355,0
183362,1
183363,0
183369,1
183371,0
183373,0
183376,0
183378,0
183379,0
183381,0
183382,1
183384,0
183386,1
183388,0
183391,0
183394,1
183407,0
183412,0
183419,1
183424,0
183430,1
183450,0
183454,0
183455,0
183459,0
183462,0
183463,0
183464,0
183465,0
183468,0
183471,0
183475,0
183486,0
183490,0
183494,1
183498,0
183502,1
183507,0
183511,0
183512,0
183517,0
183521,0
183530,0
183534,0
183535,0
183536,0
183538,0
183541,0
183551,1
183558,0
183562,0
183563,0
183564,0
183565,0
183566,1
183578,0
183584,1
183590,0
183591,1
183594,0
183605,1
183606,0
183607,1
183610,0
183615,1
183617,0
183620,1
183624,0
183627,0
183638,0
183639,0
183641,1
183647,0
183653,0
183667,0
183681,0
183684,0
183688,0
183692,1
183693,0
183698,1
183709,0
183715,0
183724,1
183737,1
183739,0
183744,1
183748,0
183752,0
183759,0
183760,0
183763,1
183768,1
183781,0
183784,0
183787,0
183794,0
183803,0
183811,0
183814,0
183826,0
183831,1
183835,1
183842,0
183843,1
183846,0
183852,0
183864,1
183865,0
183866,0
183869,0
183876,1
183878,0
183880,1
183881,0
183888,0
183895,0
183897,1
183899,1
183904,0
183912,0
183915,0
183917,0
183918,0
183919,0
183922,1
183935,0
183944,0
183949,1
183961,0
183962,0
183965,0
183966,0
183975,0
183982,0
183983,0
183995,0
184010,0
184011,0
184012,1
184016,0
184019,0
184022,1
184026,0
184032,0
184035,1
184043,0
184060,1
184061,1
184076,0
184077,0
184080,1
184085,0
184090,0
184097,1
184098,0
184109,0
184110,0
184111,0
184113,0
184115,0
184120,1
184124,0
184132,0
184133,0
184135,1
184137,0
184140,0
184142,0
184144,0
184145,0
184148,0
184149,0
184151,0
184152,1
184155,0
184158,1
184160,1
184169,0
184179,1
184183,0
184186,0
184187,0
184190,1
184191,0
184201,0
184209,0
184221,1
184228,0
184231,0
184237,0
184247,0
184250,0
184256,0
184264,1
184266,0
184267,1
184275,0
184284,0
184296,0
184297,0
184300,1
184311,1
184322,1
184325,0
184329,0
184332,0
184335,1
184338,0
184344,0
184349,0
184353,0
184358,0
184364,1
184366,0
184368,0
184379,0
184388,0
184394,0
184412,1
184420,1
184425,0
184428,1
184433,0
184441,0
184443,0
184448,1
184452,1
184458,1
184460,0
184470,0
184478,0
184480,0
184493,0
184496,1
184499,1
184502,0
184503,0
184505,0
184506,1
184507,0
184511,0
184522,0
184532,0
184533,0
184534,0
184545,0
184551,1
184553,1
184564,1
184566,0
184569,0
184570,0
184575,0
184583,1
184590,0
184592,0
184599,1
184603,1
184622,0
184630,1
184632,0
184643,1
184644,0
184645,0
184649,1
184655,0
184657,0
184662,0
184663,0
184664,0
184666,0
184670,1
184671,1
184686,1
184697,0
184704,0
184707,0
184710,1
184716,0
184718,0
184723,1
184727,0
184733,0
184737,0
184741,0
184746,0
184764,0
184768,1
184773,0
184774,0
184776,0
184777,0
184790,0
184793,1
184795,1
184796,0
184803,0
184812,0
184813,0
184814,0
184826,0
184827,0
184834,1
184836,0
184837,1
184842,0
184845,0
184852,0
184853,0
184855,0
184860,1
184865,0
184872,0
184875,1
184877,0
184879,1
184881,0
184885,1
184888,0
184893,1
184905,0
184906,1
184908,0
184915,1
184927,1
184928,0
184929,0
184931,0
184940,0
184943,0
184945,0
184955,0
184958,0
184962,0
184963,0
184966,0
184972,0
184978,0
184989,0
184991,0
184992,1
184999,0
185007,0
185008,0
185020,0
185026,0
185027,1
185045,0
185049,0
185051,0
185052,0
185053,1
185055,0
185057,1
185068,0
185069,0
185074,0
185079,0
185082,0
185084,0
185088,1
185090,0
185096,0
185100,0
185108,0
185109,0
185112,1
185115,0
185116,1
185120,0
185127,1
185129,0
185146,1
185147,0
185148,1
185150,0
185154,0
185159,0
185166,0
185171,0
185176,0
185194,1
185195,0
185205,1
185206,1
185208,1
185215,0
185216,0
185217,0
185221,0
185223,1
185225,0
185231,0
185233,0
185239,0
185249,0
185258,0
185260,0
185270,1
185278,0
185288,0
185293,1
185296,1
185302,1
185303,1
185307,0
185310,1
185313,0
185317,0
185321,0
185322,0
185327,0
185330,0
185338,0
185344,0
185348,0
185350,1
185357,1
185361,0
185363,0
185365,0
185370,0
185373,0
185374,0
185382,0
185394,0
185395,0
185402,0
185403,0
185411,0
185417,0
185433,0
185434,1
185436,1
185442,0
185447,0
185449,0
185450,0
185451,0
185457,0
185459,0
185461,0
185463,0
185467,0
185468,0
185486,0
185491,0
185507,1
185511,0
185512,0
185515,0
185516,1
185536,0
185537,0
185539,0
185542,0
185552,1
185554,0
185560,0
185567,0
185569,0
185572,1
185573,0
185592,0
185598,0
185601,0
185606,0
185607,1
185622,1
185624,0
185629,0
185630,0
185632,0
185635,0
185645,1
185647,0
185653,0
185657,0
185668,0
185672,0
185676,0
185677,1
185683,0
185685,0
185686,1
185697,0
185704,0
185712,1
185714,1
185725,0
185732,0
185737,0
185744,0
185756,0
185759,0
185761,1
185765,1
185766,0
185767,0
185772,0
185773,0
185780,0
185781,0
185796,0
185799,0
185804,0
185805,1
185812,0
185821,1
185826,0
185835,0
185836,0
185837,1
185839,0
185845,0
185848,0
185854,0
185860,0
185865,1
185868,0
185872,0
185876,0
185878,0
185881,0
185891,0
185894,0
185900,0
185909,1
185911,0
185921,0
185923,1
185924,0
185925,0
185926,0
185929,1
185934,0
185946,0
185947,0
185960,0
185965,1
185986,1
185993,0
185997,0
185998,0
185999,0
186003,1
186007,0
186022,0
186023,1
186024,0
186031,0
186034,1
186040,0
186044,1
186057,1
186059,0
186067,0
186069,0
186071,0
186072,0
186073,0
186076,1
186080,1
186082,0
186084,0
186085,1
186086,1
186090,0
186111,0
186114,1
186117,0
186124,1
186126,0
186129,0
186132,0
186133,0
186136,1
186137,0
186142,1
186143,0
186154,0
186156,0
186157,0
186165,0
186167,0
186171,0
186172,1
186173,1
186175,0
186178,1
186179,1
186182,0
186183,0
186187,1
186189,0
186192,0
186197,1
186199,0
186210,0
186212,1
186215,0
186216,1
186220,0
186225,0
186228,1
186237,0
186238,0
186239,0
186248,0
186269,0
186271,0
186275,1
186284,1
186285,1
186287,0
186289,0
186292,0
186298,0
186299,0
186300,1
186306,0
186307,0
186315,0
186333,0
186347,1
186358,0
186363,1
186366,0
186367,0
186369,0
186377,0
186378,0
186387,0
186388,0
186391,1
186396,0
186398,1
186411,1
186421,0
186434,1
186435,0
186442,0
186446,0
186447,0
186457,0
186460,0
186462,0
186463,0
186464,0
186469,0
186472,0
186480,0
186498,0
186503,0
186513,1
186514,0
186516,0
186534,0
186540,1
186544,0
186547,1
186554,1
186560,1
186562,0
186563,0
186571,0
186572,0
186574,0
186575,0
186579,0
186580,1
186586,0
186587,1
186588,0
186590,0
186595,0
186603,1
186606,1
186615,0
186617,0
186629,0
186633,0
186636,0
